{'短评内容': '服务很好、很干净', '短评打分': 5}
{'短评内容': '酒店位置挺好的', '短评打分': 5}
{'短评内容': '手机信号都没有', '短评打分': 3}
{'短评内容': '满分～～一如既往的方便  安静  卫生～～离汽车站很近，附近也有很多公车能去上饶站，非常方便～～～～', '短评打分': 5}
{'短评内容': '上饶火车站出来坐17路公交车到一小下车不远就到酒店，挺方便的，市中心步行街旁边，经济连锁酒店快捷酒店是我自由行的首选', '短评打分': 5}
{'短评内容': '挺好的，哈哈哈', '短评打分': 5}
{'短评内容': '价格不错，环境一般啊。电梯都是坏的。', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '位置挺好，楼下很多地方有吃的，就是被单没洗干净，有油渍。', '短评打分': 5}
{'短评内容': '位置挺好，楼下很多地方有吃的，就是被单没洗干净，有油渍。', '短评打分': 5}
{'短评内容': '东西不错，物美价廉！！！！', '短评打分': 5}
{'短评内容': '整体还好吧，房间比较干净，就是隔音效果不怎么好，而且WIFI也连不上。', '短评打分': 5}
{'短评内容': '不错，便宜划算', '短评打分': 5}
{'短评内容': '价格便宜，环境还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好，就是床太硬了', '短评打分': 3}
{'短评内容': '一直定这家，很好', '短评打分': 5}
{'短评内容': '酒店位置方便，过来开会的，对外地人来说不用找吃饭的地方，出门去开会打个车就到了，就是酒店有点吵，早餐品种一直没变化，每天都是一样的', '短评打分': 5}
{'短评内容': '方便，整天可以，只是宿，不行出门也方便', '短评打分': 5}
{'短评内容': '很温馨很舒服，干净', '短评打分': 4}
{'短评内容': '这wifi有和没是一个样，打开网页没两分钟别想看内容，网速慢这还是一点，掉线还挺频繁，掉一次没五分钟别想连上，测速时常只有2k，看清楚是k，最快速度只有200，对网络有要求的还是换家好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '电梯坏了。爬8楼累人呢！  环境很差。就是地点方便 在市中心', '短评打分': 2}
{'短评内容': '酒店地理位置好酒店附近有餐饮，娱乐额，如家酒店的地理位置离上饶市高铁站，坐车大概十五分钟的路程就可以到，离他们的市中心广场大概步行十五分钟，可。附近离茶汤很近附近卖茶的地方特色的茶很多有感于水果店应俱全。', '短评打分': 5}
{'短评内容': '环境还是比较新的，听不错，住的14楼，也比较清静。不错。不过一定要预定啊，不然很难有房间哦。', '短评打分': 5}
