{'短评内容': '比较宽敞 供暖比较好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '停车还可以，早餐没吃', '短评打分': 4}
{'短评内容': '住着还可以', '短评打分': 4}
{'短评内容': '出差通辽都是住这，房间干净', '短评打分': 5}
{'短评内容': '房间不错，无线网很好，房间干净', '短评打分': 5}
{'短评内容': '服务，房间都不错', '短评打分': 5}
{'短评内容': '房间不错。各方面挺好', '短评打分': 5}
{'短评内容': '不错偶，挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，服务态度也很好，', '短评打分': 5}
{'短评内容': '该怎么评价这个酒店 客房的大妈们你们有点道德好吗？一会说地板让我烫的密密麻麻  一会又说我擦了  那么好  你怎么就知道我在干嘛呢。您是趴地下闻了？还是在我的房间安监控了？ 也是怪了  不是给你放牙刷 就是不放纸杯  放纸杯就不放牙刷  大妈 我想知道你是什么心理   尽责好吗？  Low!!', '短评打分': 2}
{'短评内容': '很好。服务不错', '短评打分': 5}
{'短评内容': '很好。服务不错', '短评打分': 5}
{'短评内容': '环境不错非常好', '短评打分': 5}
{'短评内容': '位置是有点远，不过就是因为远所以安静，睡的特别好舒适。满意非常满意，以后如果还需要去通辽的话还选择这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好呀，房间也干净，又安静', '短评打分': 5}
{'短评内容': '位置一般，房间大，好', '短评打分': 5}
