{'短评内容': '经济实惠型', '短评打分': 5}
{'短评内容': '经济型酒店，还不错', '短评打分': 5}
{'短评内容': '早餐不行，还没到点就没得吃了。。。。。。房间里跑出一个蜈蚣吓死了， 关键是还不晓得逃到哪里去了。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '别的都挺好，就有一点。地毯的那个味！太大了，希望商家处理。', '短评打分': 5}
{'短评内容': '不错，每次都来！只不过这次用的不是美团！比美团便宜多了', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '环境非常好 下次还会来', '短评打分': 5}
{'短评内容': '房间还可以，不过有一些潮味', '短评打分': 5}
{'短评内容': '整体都很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '餐厅菜品和服务时间可以加强', '短评打分': 4}
{'短评内容': '性价比高，稍微有些不隔音', '短评打分': 4}
{'短评内容': '有电脑，网速挺快，床很大，1.8米宽……但房间内发霉的味道很重，调换了也一样，早餐一般……', '短评打分': 3}
{'短评内容': '有电脑，网速挺快，床很大，1.8米宽，但房间内发霉的味道很重，调了房间也是…早餐一般……', '短评打分': 3}
