{'短评内容': '这样的价钱算不错了', '短评打分': 4}
{'短评内容': '每年都去旅游一次', '短评打分': 5}
{'短评内容': '性价比还是很不错的，走到海滩十分钟，就是不提供早餐不太好，不过可以到附近的茶楼喝潮式早茶，两房一厅是每间房各有一张一米五大床', '短评打分': 4}
{'短评内容': '卖家人很好 这个还没打开 看包装应该不错', '短评打分': 5}
{'短评内容': '汕尾红海湾嘉华海逸酒店，非常不错，值得推荐！', '短评打分': 5}
{'短评内容': '汕尾红海湾嘉华海逸酒店，非常不错，值得推荐！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价钱不贵，环境还算可以', '短评打分': 4}
{'短评内容': '没有电梯走得有点累', '短评打分': 4}
{'短评内容': '国庆一家人去的，房间很干净，离海滩走路十来分钟，有电瓶车接送，晚上很安静。价钱对于黄金周来讲，很实惠，比汕尾市区的性价比高多了。美中不足的就是房间里没有标示前台的分机号，wifi密码也是要问前台', '短评打分': 4}
{'短评内容': '有少些失望，并非图片中的那栋酒店，实质是在这酒店旁边的住宿楼，里面装修很旧，设置更不用说，没WF，简单的双床，跟一般民宿没什么两样，还过价格胜在便宜。还是那句，一分价钱一分货。', '短评打分': 4}
{'短评内容': '位置很好找，房间也比较宽敞，设施齐全。住的比较舒服，只是墙外在装修，有点吵。', '短评打分': 5}
{'短评内容': '这个酒店在红海湾来说算是不错哦！', '短评打分': 5}
{'短评内容': '就是节假日贵，其他还好，酒店可以。', '短评打分': 4}
{'短评内容': '四层小楼，靠路边吵死了，唱歌、干架、半夜施工，汽车声应有尽有，无电梯搬行礼好难，电话如摆设没有电流声。', '短评打分': 3}
{'短评内容': '四层小楼，靠路边吵死了，无电梯搬行礼好难，电话如摆设没有电流声。', '短评打分': 3}
