{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大很干净，就是周边吃的不太多，要到前面一条马路，其他的都很好', '短评打分': 5}
{'短评内容': '酒店比较老，但环境超级不错，周围散步很舒服，基本上周围都是日本餐馆和韩国菜馆，步行到餐馆需要二十分钟，不过酒店有餐厅，都很不错', '短评打分': 4}
{'短评内容': '设施有些陈旧，停车场1晚上收费120元', '短评打分': 4}
{'短评内容': '酒店环境好，服务好', '短评打分': 5}
{'短评内容': '其他不错，毕竟价格高，普通房1200多元每晚还不含早餐，且预定条件非常苛刻，还都要付款。  ', '短评打分': 4}
{'短评内容': '停车也是要收费 果然很魔都', '短评打分': 4}
{'短评内容': '商务出差，离虹桥机场很近，走路即可到达老外街和古北地区，下次出差还会继续选择', '短评打分': 5}
{'短评内容': '离火车站近', '短评打分': 3}
{'短评内容': '比昨天住的好，昨天五星的，半夜还有敲门的，磕了', '短评打分': 5}
{'短评内容': '出差在上海 离虹桥火车站很近', '短评打分': 4}
{'短评内容': '去了几次不错呢', '短评打分': 5}
{'短评内容': '第一次在京东订的此酒店，挺好的，入住没有问题！发票之后也寄给我了！挺好的', '短评打分': 5}
{'短评内容': '地点很好找，环境服务非常好，早餐很棒品种非常多，健身房和游泳池很好孩子特别喜欢，退房速度也很快，大赞。以后还会去住', '短评打分': 5}
{'短评内容': '酒店硬件还好，前台接待有些生疏、慢。入住酒店停车竟然还要收费，停一个晚上就收了100多，还是头一次碰到', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '整体环境很好，很干净，也很安静，不过这么高的价格居然不含早餐，加一分早餐要RMB231，真心的贵啊！！', '短评打分': 5}
{'短评内容': '除了早餐服务差点其他都不错！', '短评打分': 5}
{'短评内容': '服务差的不是一般般，叫送个东西一个小时也送不来。停车费收取也不合理，反正差评差评', '短评打分': 2}
{'短评内容': '服务差的不是一般', '短评打分': 2}
{'短评内容': '房间非常好', '短评打分': 5}
{'短评内容': '都好，1700一晚的房费不包WlFl，觉得难受， 另前台的一个矮胖concierge怪怪的，', '短评打分': 4}
