{'短评内容': '', '短评打分': 4}
{'短评内容': '不错的酒店，经常入住', '短评打分': 4}
{'短评内容': '环境优美，停车方便', '短评打分': 5}
{'短评内容': '早餐不错丰富', '短评打分': 5}
{'短评内容': '设备太陈旧，环境还好', '短评打分': 4}
{'短评内容': '相当老的设施', '短评打分': 3}
{'短评内容': '很好，很好，很好，很好，很好！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '经常入住，一如既往的好，还会入住。', '短评打分': 4}
{'短评内容': '方便，景色宜人，服务不错。就是床垫比较老旧，都能摸到弹簧了，台盆下水也漏水，该升级一下了。', '短评打分': 5}
{'短评内容': '环境优雅设备需更新服务要提高', '短评打分': 4}
{'短评内容': '感觉挺值的，环境很好，安静。设施稍差，不过这个价格应该可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，价格合适，非常不错的选择', '短评打分': 5}
{'短评内容': '每次到峨眉都是住在这里，环境、服务一如既往的好，就是宾馆餐厅现在不卖散客了，感觉不如以前方便了。', '短评打分': 5}
{'短评内容': '在窗台柜位置安装两个插座就好了，这样手机充电就方便了。', '短评打分': 3}
{'短评内容': '酒店环境很好，设施好、卫生好，超值。', '短评打分': 5}
