{'短评内容': '酒店周边吃饭多', '短评打分': 5}
{'短评内容': '包含早餐，还可以', '短评打分': 5}
{'短评内容': '早餐丰富，价格实惠', '短评打分': 5}
{'短评内容': '闹市区老四星还算不错', '短评打分': 4}
{'短评内容': '很方便，早餐退步了些', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '应该是老牌四星，住的大单间，特别是床舒服，很软。', '短评打分': 5}
{'短评内容': '房间空调不好！', '短评打分': 4}
{'短评内容': '同事介绍.感觉还好', '短评打分': 5}
{'短评内容': '房间好大  房间好大  房间好大  交通便利  周边餐饮较多  ', '短评打分': 5}
{'短评内容': '酒店环境不错，房间空间很大，服务质量非常好！', '短评打分': 5}
{'短评内容': '房间真的很大很大', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也比较大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比预想的好', '短评打分': 5}
