{'短评内容': '酒店很好，很方便，到镇江南站只需要十几分钟', '短评打分': 5}
{'短评内容': '早餐了挺好附近有饭店公交也不远，环境不错，价格便宜服务态度很好，房间够大上楼都是电梯上下，总体来说还是不错的', '短评打分': 5}
{'短评内容': '特价房面积大，设备用品齐全', '短评打分': 4}
{'短评内容': '房间隔音效果差.前台态度可能受冷空气影响，也只能呵呵了～', '短评打分': 3}
{'短评内容': '该酒店价位比较实惠，房间比较大，电视节目比较多也比较清晰，交通和周围吃饭也还算方便，我总的是满意的！', '短评打分': 4}
{'短评内容': '方便快捷还不错', '短评打分': 4}
{'短评内容': '到镇江找之前同事来玩，之前来基本也都住这，位置不错，最最最主要可以去大润新宝吃面条，酒店设施就那回事儿吧，反正就睡个觉，有一点不满意就是隔音太不好了！', '短评打分': 4}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好多次了，很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '不错的酒店蛮新的', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': 'ok.', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
