{'短评内容': '住第三次了，这个地段非常方便，去哪里都方便，很多商场，很多吃的。这次的房间比上次要大很多，感觉更好。就是楼下蛮吵，不过早上可以睡个好觉。', '短评打分': 4}
{'短评内容': '非常不错 非常方便 热闹', '短评打分': 4}
{'短评内容': '非常优惠了 这个价格 这种地段 才100出头一天！', '短评打分': 4}
{'短评内容': '感觉还不错，就是没连不到WIFI有点不好', '短评打分': 4}
{'短评内容': '没有早餐没有停车场，但街道两头都能出去，坐车坐地铁非常方便，最主要的是它是美食一条街，吃各种美味小吃特别方便！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '除了一进门就发现一只大号蟑螂让我一晚上睡得都很不安心，其他都挺满意的', '短评打分': 5}
{'短评内容': '感觉还不错，闹中取静，出行便利', '短评打分': 5}
{'短评内容': '还不错，安静', '短评打分': 4}
{'短评内容': '简单便捷 出行游玩方便 在太平街上 离值得去的火宫殿很近', '短评打分': 5}
{'短评内容': '在太平街环境挺好 住好几次了来长沙玩', '短评打分': 3}
{'短评内容': '不错，太平街上', '短评打分': 5}
{'短评内容': '一般，就在太平街口，很普通的酒店，很方便', '短评打分': 3}
{'短评内容': '还不错。位置也挺好的。', '短评打分': 3}
{'短评内容': '非常不错，离太平街很近，吃的玩的都有', '短评打分': 3}
