{'短评内容': '前台小孔服务好，还送热饮', '短评打分': 5}
{'短评内容': '前台员工服务很到位，尤其是小郝服务很好，位置优越，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店布置非常有文化气息，中式家具，适合两个人一起品茶聊天', '短评打分': 5}
{'短评内容': '今晚到济南马上就预定成功了，交通很方便，山师大旁边，装修文化气息浓厚，前台服务非常热情，不错的酒店值得入住！休息了，晚安……', '短评打分': 5}
{'短评内容': '挺有特色的，交通比较方便', '短评打分': 5}
{'短评内容': '从1号一直住到了12号，也不愿再换地方了，酒店还免费给升了级，花最少的钱享受 宽大舒适的房间，每天还有水果和酸奶，超值，赞一个', '短评打分': 5}
{'短评内容': '很好好啊', '短评打分': 5}
{'短评内容': '继续在住，住的舒服不愿再换其他地方了，这里的早餐也很不错，很丰富，花样很多，品种多，服务态度也很好，家一样的感觉', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好。。。。。。。。', '短评打分': 5}
{'短评内容': '在携程订的房间，房间很宽敞舒适，交通还算方便，周边环境不错，有机会订房间还会考虑。希望能给大家帮助。', '短评打分': 4}
{'短评内容': '在携程订的房间，房间很宽敞舒适，交通还算方便，周边环境不错，有机会订房间还会考虑。希望能给大家帮助。', '短评打分': 4}
{'短评内容': '优雅的环境，一流的服务，干净舒服。一如既往的喜爱，每每都会选择“夫子”，没有一次失望，孩子都很喜欢，还说必须来这里！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店非常不错。值得入住', '短评打分': 5}
{'短评内容': '中式风格，很喜欢', '短评打分': 5}
{'短评内容': '环境好，氛围好～', '短评打分': 5}
{'短评内容': '酒店位置很便利，早餐很丰盛。房间古色古香，入住很愉快。前台美女服务很热情，给赞。', '短评打分': 5}
{'短评内容': '服务很好 房间还帮忙升级了  周边吃饭很多 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': ' 酒店设施一般化 不过服务还不错', '短评打分': 3}
{'短评内容': ' 住的条件还可以', '短评打分': 3}
{'短评内容': '整体环境较不错，服务员服务很热情，房间干净', '短评打分': 5}
{'短评内容': '内容。不错，儒家风格', '短评打分': 3}
{'短评内容': ' 床太小了', '短评打分': 3}
{'短评内容': '服务相当不错，环境一般，隔音不太好，装修有点老。', '短评打分': 5}
{'短评内容': '位置不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '\n很好', '短评打分': 3}
{'短评内容': '干净，卫生，就是隔音差了一点，然后就是内部餐厅价格比较贵', '短评打分': 5}
{'短评内容': '酒店很好.', '短评打分': 3}
{'短评内容': ' 住了一次就绝不会有第二次的地方', '短评打分': 3}
{'短评内容': '酒店服务设施很好~很满意~', '短评打分': 3}
{'短评内容': '一般，房间小，设施不全，电视都看不了，床位也比较小，这个价位不值得啊。希望有所改进。', '短评打分': 1}
{'短评内容': '实在是太—般了 中央空调等同虚设 冷.不推荐', '短评打分': 3}
