{'短评内容': '不错，其他酒店都木有睡着怎么温馨', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '基本上到成都都会住在这里，交通方便，生活方便。', '短评打分': 5}
{'短评内容': '还行吧。。。。。', '短评打分': 4}
{'短评内容': '设施比较陈旧，不过装饰还可以，环境很吵，不过晚上十一点过后门窗关了后。声音没那么大！', '短评打分': 3}
{'短评内容': '还不错，房间很大，价格也实惠，交通便利，就是可能稍微中午有点儿吵', '短评打分': 5}
{'短评内容': '房间设施一般，比较陈旧了，最主要是小卡片太多了', '短评打分': 4}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便', '短评打分': 5}
{'短评内容': '电梯不好用，其余一般', '短评打分': 5}
{'短评内容': '酒店环境一般，很拥挤', '短评打分': 5}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非常高！值得推荐，本人已经对比过附近的好几家商务酒店，最终还是选择百年商务酒店。', '短评打分': 5}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非常高！值得推荐，本人已经对比过附近的好几家商务酒店，最终还是选择百年商务酒店。', '短评打分': 5}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非常高！值得推荐，本人已经对比过附近的好几家商务酒店，最终还是选择百年商务酒店。', '短评打分': 5}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非常高！值得推荐，本人已经对比过附近的好几家商务酒店，最终还是选择百年商务酒店。', '短评打分': 5}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非常高！值得推荐，本人已经对比过附近的好几家商务酒店，最终还是选择百年商务酒店。', '短评打分': 5}
{'短评内容': '性价比非常高，过去南门办事也非常方便，9月份到现在断断续续在这家酒店住了有两个月以上了，旁边的小憩驿站环境比较差哦', '短评打分': 5}
{'短评内容': '交通便利，邻街有点吵！', '短评打分': 5}
{'短评内容': '交通便利，邻街有点吵！', '短评打分': 5}
{'短评内容': '交通便利，邻街有点吵！', '短评打分': 5}
{'短评内容': '交通便利，邻街有点吵！', '短评打分': 5}
{'短评内容': '隔音有点差，不过还可以，治安有点乱，总有发各种不良信息的，早上起来门口扔了好多卡片', '短评打分': 4}
{'短评内容': '服务周到，在二环路科华路口，价格实惠；设施一般，价格在那里；离出差的地方较近，住过很多次了；坐快速公交可直达火车北站，到火车东站需坐快速公交在牛市口转乘地铁二号线。', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '挺不错，设施简单，客服不多，但舒适', '短评打分': 4}
{'短评内容': '靠近高架桥，吵得不得了，晚上只睡了三个小时，实在太吵了，再也不住，不推荐', '短评打分': 2}
