{'短评内容': '房间卫生一般', '短评打分': 3}
{'短评内容': '还行，房间挺大的，很安静，价格也不贵', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '没有早餐，适合带孩子住，位置不错好找', '短评打分': 5}
{'短评内容': '交通方便，舒适', '短评打分': 5}
{'短评内容': '感谢京东，价格实惠，方便', '短评打分': 5}
{'短评内容': '感谢京东，全网价格最实在。', '短评打分': 5}
{'短评内容': '卫生不太好！其他还行！', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '就那样', '短评打分': 5}
{'短评内容': '挺好的。不错，', '短评打分': 5}
{'短评内容': '酒店环境很差，没有图片宣传的好。', '短评打分': 2}
{'短评内容': '转两圈才找到，内部环境一般，离车站近', '短评打分': 4}
{'短评内容': '整体感觉不错，估计因为地理位置原因，性价比比较低', '短评打分': 5}
{'短评内容': '空调漏水，制热效果很差，马桶堵塞，网络奇差，老是掉线。服务态度还行。', '短评打分': 3}
{'短评内容': '去西安旅行的首选，坐车去景点很方便。', '短评打分': 4}
{'短评内容': '房间面积较大，但设施陈旧简陋，价格较高，不过还算安静.', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '电视收的频道有点少了，其他的还行', '短评打分': 4}
{'短评内容': ',该店还是方便，房间也大。但是配套设施与房价不相符，房间卫生就差差强人意了。', '短评打分': 3}
{'短评内容': '酒店房间很大！！离车站很方便的~~顶一个下次还去吧~~~', '短评打分': 5}
{'短评内容': '优点是离火车站真的很近，一出火车站对面街一找就是，房间也很大，价格也很合理，下次来还住这', '短评打分': 5}
{'短评内容': '酒店最大的优势是离车站真的很近  价格也合理 下回来还住这', '短评打分': 3}
{'短评内容': '酒店优点是离火车站非常近，出站后即可以看见酒店的红色大招牌，很好找。我是晚上很晚到站的火车，所以位置非常不错。酒店是公寓式的，特点是走廊超级长，拐了几道弯才到房间，房间设施齐备，空调、电热水杯、电视牙具都有，只是空调噪声有点较大，我住的大床房，这个价位还是很不错的，值得推荐。', '短评打分': 5}
{'短评内容': '离火车站近,但周边环境不好,外人可以不通过服务台上到客房楼层,有点不安全.', '短评打分': 1}
{'短评内容': '总体来说，酒店性价比高，地理位置距离火车站很近，游玩乘车相当方便。建设酒店内部装潢更加人性化一点，让人有回家的感觉。', '短评打分': 5}
{'短评内容': '还行，环境比较好，主要是位置好，有机会还会住', '短评打分': 5}
{'短评内容': '大床房简直太让人跌破眼镜了，门上的猫眼是用卫生纸堵起来的。房间里管道丛生。。。比同等价位的连锁酒店差距不是一般的大啊！', '短评打分': 1}
{'短评内容': '下午刚到，房间挺大，环境也差不多。总之在火车站这种地方还可以', '短评打分': 3}
{'短评内容': '酒店很好，位置很方便性价比不错下次还会再住的', '短评打分': 5}
{'短评内容': '酒店还可以,费用51什么时候返还', '短评打分': 3}
{'短评内容': '环境不错，地理位置极佳，以后还会住的！', '短评打分': 3}
{'短评内容': '我订的豪华三人间，其中一张床的床垫是两外两张床床垫的三分之一，太薄了，睡得很不舒服，空调还漏水，第二天换房了，还算可以，离火车站倒是很近，总体还算可以吧', '短评打分': 5}
{'短评内容': '环境不错，经济实惠并且挺方便的，主要的是离火车站近。', '短评打分': 5}
{'短评内容': '好象是办公楼改装的，条件简陋没餐厅，我们很晚才到就睡个觉，第二天一早就离开，也就无所谓了。地理位置不错，出了火车站就能看见。', '短评打分': 3}
{'短评内容': '离火车站很近，在一个未装修完的大楼里，房间很宽敞，比较静，竞然没宽带。', '短评打分': 3}
{'短评内容': '总的还是不错的，就是说可以上网，不过还要自己带电脑，房间里是没有的！还有旁边的小店既然卖假烟，还不承认！晕死了！', '短评打分': 5}
{'短评内容': '酒店还可以就是我们定的是有网络的，结果住进来才知道没网络，不过还算干净。', '短评打分': 3}
{'短评内容': ' 房间好宽大，还算不错。从火车站出口出来往前看就能看到酒店竖着的大字样，很容易找到！', '短评打分': 3}
{'短评内容': '房间够大！条件还好！就是服务一般般！算是经济实用吧！', '短评打分': 5}
{'短评内容': '交通方便，房价不高。但大吵，睡觉不好的人不能住。', '短评打分': 5}
{'短评内容': '的确便宜，但是正在装修，感觉有点乱；房间倒是蛮大的，但是插座基本都不好用，最后几天根本就没人来打扫卫生，打了好几个电话给服务台，才有人来换了个床单。还有各种奇葩事情，让人深深感觉被坑了。懒得换了，凑合住了几天。', '短评打分': 1}
{'短评内容': '酒店的条件还可以，服务生的服务态度非常的好。就是一到西安在好家的下面的一个买香烟受骗了买了好几百块钱的假烟。心情很糟糕。出去的朋友以后注意你买香烟的时候他要是拿新的整条的你千万别要。', '短评打分': 5}
{'短评内容': '方便。对去旅游，想省点钱和时间的人来说，地点很好。', '短评打分': 5}
