{'短评内容': '第3次来了，价格优惠，交通方便，居住环境也好', '短评打分': 5}
{'短评内容': '位置还可以，周围吃饭比较方便，房间很宽敞', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比较大，性价比高！', '短评打分': 5}
{'短评内容': '高速口出来拐个弯就到酒店，对面是汽车站，交通方便。停车位是周边几个酒店共用的，速8也在旁边。楼下吃饭的小馆子很多，方便。酒店宽敞，比较卫生，网速很快，不错。', '短评打分': 5}
{'短评内容': '订单确认很快，价格有优势。', '短评打分': 5}
{'短评内容': '还好还好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境还不错，非常不错', '短评打分': 5}
{'短评内容': '有音乐?电影随便看', '短评打分': 5}
{'短评内容': '被子上有血迹斑点，没有梳子肥皂，无线信号差，但是前台服务挺好的很温馨', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很干净，很安静', '短评打分': 5}
{'短评内容': '离高速路口很近，适合自驾，隔音不好，能听见隔壁打呼噜声', '短评打分': 5}
{'短评内容': '服务挺好，周边吃饭也方便不贵，离车站近', '短评打分': 5}
{'短评内容': '环境优雅，干净整洁。交通便利，离汽车南站和公交总站都很近。', '短评打分': 5}
{'短评内容': '不错，位置方便', '短评打分': 5}
{'短评内容': '相对环境很不错.！性价比很高，对面就是南站出行也很方便', '短评打分': 3}
{'短评内容': '还好离车站确实很近方便坐车', '短评打分': 3}
{'短评内容': '与实际描述优惠有点出入我订的商务标间可惜没有配备电脑', '短评打分': 3}
{'短评内容': '很实惠，房间大小也合适，楼下都是小餐馆，早点比较简单，是白粥和包子，油条，榨菜。', '短评打分': 5}
{'短评内容': '真的感觉这家酒店很棒··120的价格··今天返还了30···才90元··干净··晚上睡得舒心，大床我们两个人睡还很宽···唯一不足的是洗发水没有了··只有沐浴露了··不过卫生间也是很整洁的··下次还来··洗发水和沐浴露那个按的出得很慢', '短评打分': 5}
{'短评内容': '晚上会有敲门声，装修好久好久', '短评打分': 3}
{'短评内容': '感觉不怎么样，环境很吵，隔音效果很差，住的房间被子有烟味，感觉没洗过的床单再次使用！免费的早餐很单一，让人没胃口！以上属于个人意见！', '短评打分': 1}
{'短评内容': '酒店地点很好找。服务态度好！', '短评打分': 3}
