{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间好，服务好，热水好，无线好！位置好，隔音好！好评', '短评打分': 5}
{'短评内容': '房间好，服务好，热水好，无线好，位置好，', '短评打分': 5}
{'短评内容': '浴巾真的该换干净些的，电视既然装了可以稍微认真一点嘛，都是雪花', '短评打分': 4}
{'短评内容': '房间还不错，床睡起来舒服', '短评打分': 5}
{'短评内容': '不错、就是网络不好', '短评打分': 5}
{'短评内容': '房间干净，服务态度好 ，热情，热水好，无限好，位置好，有门禁。安全性高。下次还过来入住', '短评打分': 5}
{'短评内容': '不错，挺干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，第一次入住，干净，卫生，服务不错，很到位，比其他酒店干净多了，下次出差还会入住，周边也比较方便', '短评打分': 1}
{'短评内容': '很好啊！赶上活动99元超值！房间不大但是布置挺温馨，地理位置优越吃吃喝喝很方便！停车一天10元也还好！总之推荐！', '短评打分': 4}
{'短评内容': '主要是为了我们接送方便，距离西站南站都很近。', '短评打分': 4}
{'短评内容': '环境还好，下楼有吃的，比较方便', '短评打分': 4}
{'短评内容': '携程客服非常差，酒店卫生不行。', '短评打分': 3}
{'短评内容': '还好，去机场方便', '短评打分': 5}
{'短评内容': '干净还可以、就是空调漏水 我背包都湿了 不太开心了', '短评打分': 4}
{'短评内容': '干净舒适........', '短评打分': 4}
{'短评内容': '酒店很新,条件不错,交通也方便,性价比高.\n\n', '短评打分': 5}
{'短评内容': '干净.整洁', '短评打分': 3}
{'短评内容': '酒店很新，条件不错。交通也方便。性价比高', '短评打分': 5}
{'短评内容': '总体上和想的差点，卫生服务还行，隔音不好，不玩游戏网络还可以。', '短评打分': 3}
{'短评内容': '不错，新洒店', '短评打分': 3}
