{'短评内容': '先订的标间实在不能住！早上换房到楼上才好一点', '短评打分': 3}
{'短评内容': '房间大，设施尚可。服务略有不足。地理位置略偏。', '短评打分': 5}
{'短评内容': '比较干净，还不错，只是在开发区，交通不太好，周围没有餐馆', '短评打分': 5}
{'短评内容': '位置特别不方便离市区特别远周围就像农村一样，里面的设施还是可以的，酒店的价格还可以，主要位置就不是太好太不方便了。', '短评打分': 1}
{'短评内容': '比较喜欢这家酒店的设计风格，很有特点，服务不错，卫生条件也很好，打扫的很干净，住着很放心', '短评打分': 5}
{'短评内容': '位置不是太好，坐出租车不方便。感觉价格有写偏贵。', '短评打分': 5}
{'短评内容': '这家酒店挺不错，各方面都很好，住的很舒适。', '短评打分': 5}
{'短评内容': '我觉得很好，房间设计很时尚，设施也蛮齐全，让人感觉挺舒适挺干净的。', '短评打分': 5}
{'短评内容': '服务上很周到，位置也很好，出行也很方便。', '短评打分': 5}
{'短评内容': '酒店位置还不错，出行很方便，周边交通很便利。', '短评打分': 5}
{'短评内容': '房间挺干净，布置挺合理挺舒适的，感觉很好。', '短评打分': 5}
