{'短评内容': '性价比很高的，离车站很近，方便第二天去黄山', '短评打分': 5}
{'短评内容': '除了wifi信号不怎么好～其他都很好～安静舒适', '短评打分': 5}
{'短评内容': '非常满意 ', '短评打分': 5}
{'短评内容': '还好吧，设施有点陈旧', '短评打分': 4}
{'短评内容': '离车站近', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '就是床头没有插座  充电不方便 其他地方都挺好的  无线网一个房间一个 小冰箱还能冰点饮料水果  不错', '短评打分': 5}
{'短评内容': '相比较周边其他酒店来说，规模算是可以的，房间还是很温馨的，值得一提的是房间内的空调还是给力的哦，不像大部分酒店用的都是整体空调，不好调节。酒店旁边就是客运站，坐车很方便，距离老街也不远，旅游闲暇之余或晚上去逛逛，是很不错的，闲散的走着去也是很好的。是属于比较经济实惠的酒店。', '短评打分': 5}
{'短评内容': '不错，来黄山一直都住的这，离汽车站很近', '短评打分': 5}
{'短评内容': '空调不给力啊，不过总体还是不错的', '短评打分': 5}
{'短评内容': '房间挺大的，卫生也不错，酒店离汽车站500米，坐车方便。但楼上的不知道是酒吧还是夜总会，強劲的音乐吵得很难入睡。', '短评打分': 3}
{'短评内容': '酒店设施不错，酒店帮忙订黄山景区门票，周围吃饭很方便', '短评打分': 5}
{'短评内容': '房间很大，也还干净，离市区远，长途车站较近，就是不好打车。', '短评打分': 3}
{'短评内容': '前台服务太不行＇卫生不错＇指挥车辆保安很好＇', '短评打分': 3}
{'短评内容': '房间设施还行吧，早餐太差。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的卫生做得挺到位，从大堂到房间都打扫的挺干净，服务态度也挺好的。', '短评打分': 5}
{'短评内容': '酒店是准五星级的，看着还不错，房间挺大，卫生间打扫的挺干净，床也挺大挺舒适的。', '短评打分': 5}
{'短评内容': '服务上挺热情的，房间布置的挺温馨，餐厅的饭菜也挺可口的。', '短评打分': 5}
{'短评内容': '大堂设计的挺豪华挺气派，房间也挺宽敞，卫生也很好，住的也挺舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，位置挺好，游玩购物挺方便，服务卫生也挺到位，住的挺满意。', '短评打分': 5}
{'短评内容': '酒店位于市区，周边交通逛街挺方便的，内部挺干净，设施挺齐全，总体感觉还不错。', '短评打分': 5}
{'短评内容': '房间挺干净的，设施挺齐全，服务也挺到位，感觉挺不错。', '短评打分': 5}
