{'短评内容': '酒店不错，干净 很满意', '短评打分': 3}
{'短评内容': '房间很小。卫生间很小。卫生状况一般。\n我回来得了荨麻疹，我朋友拉肚子且发烧了两天。当然这不一定和宾馆有关系。呵呵！\n总体来说，性价比不符！', '短评打分': 1}
{'短评内容': '这家客栈坦白来说地理位置还是很不错的，但是房间太小了，洗手间两个人根本就转不了身，房间设施简陋，根本达不到480元一晚的标准，而且桌面地面都是灰尘，这还是中午打扫完房间的结果。其实心想小小的客栈就不要对它要求太高了，在水乡住着还是很舒服的。第二天一早还没起床先被呛醒了，楼下居然有人生火做饭，满房间的烟，让老公穿了衣服去找人理论，也找不到人，出去吃了早餐回来看见服务员，才知道是对面的早点铺子，在酒店', '短评打分': 1}
{'短评内容': '挺干净', '短评打分': 3}
{'短评内容': '依旧很好', '短评打分': 3}
{'短评内容': '相当不错 ', '短评打分': 3}
{'短评内容': '位于烧香港，位置较好，闹中取静，临河其实意义不大，早上稍微热闹就可能影响到睡眠了。总体还可以，除黄金长假外，价格低些更容易让人接受。：）', '短评打分': 5}
{'短评内容': '服务细心周到，房间干净整洁.老板娘很热心.临河环境好,房间内设施齐', '短评打分': 3}
{'短评内容': '和照片上的严重不符啊。。房间很小很压抑。不是旅游旺季的话不推荐住。', '短评打分': 1}
{'短评内容': '挺安静的小院蛮干净的。有自助的后门晚归很方便。', '短评打分': 3}
{'短评内容': '我喜欢我喜欢，嘿嘿！刚刚住过回来，西塘之旅，每天换一间客栈住，感觉不一样的西塘住宿风格。住了青年旅社，巷子里的雕花大床，还有河边的二层小楼，再有就是这里，每一间客栈都很好，适合不同的旅行者。不过这一间倒是更适合情侣居住，只有六个房间的小客栈，干净，幽静，宁静。几个房间围成一个回子型，中间种了些花花草草。三月的春雨洒下来，在房间里，无论是静静地看书，慵懒地睡着，或是点一直烟，上回儿网，都是很有感觉很', '短评打分': 5}
{'短评内容': '房间很温馨，美中不足的就是空间比较小，不过麻雀虽小五脏俱全，整体感觉还是不错的…', '短评打分': 3}
