{'短评内容': '中心地段，吃喝玩乐一条龙', '短评打分': 5}
{'短评内容': '實惠酒店性價比高。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '位置好，周边闹市', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '有异味', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '非常舒服 住了许多次', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店虽然陈旧些但房间卫生还不错，性价比合理，周边是商业和步行街，唯一不足就是隔音不是很好，对面和隔壁房间的声音可以听到。', '短评打分': 3}
{'短评内容': '周遭生活機能方便，離萬科廣場近，交通方便', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '酒店一般，但前台服务挺好的！', '短评打分': 3}
{'短评内容': '非常满意的一次住店之旅，前台服务态度非常好，早餐也很有特色。退房的时候出现了一些小插曲，先是人到机场才发现身份证忘在房间，后是酒店发票少开了一天房费，都是前台美女服务员给我寄到天津，而且很快，没有影响到我后面的出国工作任务，非常感谢！', '短评打分': 5}
{'短评内容': '我出差到东莞住过几次，哼不错，前台的服务哼好，早餐可送的房间，很方便', '短评打分': 5}
{'短评内容': '地點方便，價格實惠之經濟型酒店', '短评打分': 5}
