{'短评内容': '停车场大，环境不错。', '短评打分': 4}
{'短评内容': '设备太老，不过价钱便宜。', '短评打分': 4}
{'短评内容': '虽然在市区闹市，但因为有独立的庭院，所以比较安静', '短评打分': 5}
{'短评内容': '在这个价位里还是相当划算的，市中心交通便利，', '短评打分': 5}
{'短评内容': 'cheap, include breakfast, not dirty, just a little cold but good enough for the price. recommended', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错，住了好几次了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店是政府招待宾馆，绝对超值，就是房间设备，有点老！但是真的不错！', '短评打分': 4}
{'短评内容': '没热水，没暖气，这宾馆也是醉了，不过想想是公务员招待所就忍了', '短评打分': 5}
{'短评内容': '交通便利，停车方便，服务好', '短评打分': 3}
{'短评内容': '像80时年代的招待所，有空调但是都不能用，空调就是装饰品，不能用，电视也是最古老的，还是坏的不能看，方间电话坏的装饰品不能用。楼内有发霉的气味，房间潮湿，冷。像是在马路上睡一样，盖两层被子，第二天还是冻感冒了', '短评打分': 3}
{'短评内容': '交通方彪，安静舒适，价格服务合适就是房间小些，', '短评打分': 5}
{'短评内容': '整体感觉服务态度还是不错的，只是房间设备设施比较陈旧了，还有早餐时间是截止到9点，8点半过去基本就没东西了，定的豪华单人间，到那给的房间不太理想，也没有解释。不过，总体还是可以接受的。', '短评打分': 5}
{'短评内容': '非常差的酒店，从来没住过如此差的酒店，建议不如住快捷酒店。房间设施老旧肮脏，还不如招待所干净。热水不好，没法洗澡。前台服务态度极差，跟客人吵架，没有一点服务意识。早餐极差，住了一晚实在无法忍受只好换酒店。网上的照片都是骗人的，千万不要被照片忽悠。奉劝所有人都不要住这个酒店，住进去一定会后悔的。', '短评打分': 1}
{'短评内容': '房间还可以，各种配套服务蛮齐全的，就是设施有点老', '短评打分': 5}
{'短评内容': '酒店地理位置还算方便，酒店整体环境不错，但是客房条件较差，房价高，房间旧。如果自己住不建议住，如果办公住还可以', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 3}
{'短评内容': '环境好，停车场大方便停车，周边环境不错，历史悠久的宾馆，可以推荐。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务不错，位置比较好，停车非常方便！住宿环境非常安静', '短评打分': 5}
{'短评内容': '很烂，很垃圾的一家酒店，订的大床房，居然给标间，卫生很差', '短评打分': 1}
{'短评内容': '酒店很烂', '短评打分': 3}
{'短评内容': '处于市中心,巨大的内部停车场大院,停车方便,环境很好,房间内设施也不错, 推荐!', '短评打分': 5}
{'短评内容': '客房挺多的，选择面比较广一些，虽然设施方面有些略显陈旧，不过很干净住着挺踏实的.', '短评打分': 5}
{'短评内容': '位置不错，不过酒店前是单行道，出行有些不太方便，客房内的条件都是很不错.条件还可以.', '短评打分': 5}
{'短评内容': '客房的设施还是不错的，空间很大装修风格也很好，住着舒适自在，而且家居都非常不错，很不错的酒店.', '短评打分': 5}
{'短评内容': '空间还是蛮大的，不过设施有些陈旧，老酒店嘛，口碑还是不错的.整体印象还好.', '短评打分': 5}
{'短评内容': '酒店是政府招待所的酒店，虽然不在市中心，不过位置交通出行还好，周边逛街购物也很方便，整体水平挺好.', '短评打分': 5}
{'短评内容': '服务人员很专业，办事效率也很快，在我们需要帮助时他们从不推诿，给我印象非常好，在此感谢一下.', '短评打分': 5}
{'短评内容': '酒店没有太靠近市中心，不过出行方便，周边临着商场购物逛街都很方便，所以整体来讲还算是挺方便的.', '短评打分': 5}
{'短评内容': '客房的风格很好，配套设施也不错，就是床不是很大，感觉睡着不够舒服，服务都非常不错，热情周到.', '短评打分': 5}
{'短评内容': '酒店的绿化做得非常不错，环境好空气也很清新，住着挺舒适的，而且性价比高，条件还好.', '短评打分': 5}
{'短评内容': '客房的隔音做得不错，休息挺安静的，而且服务方面也做得不错，热情周到，整体水平还可以.', '短评打分': 5}
