{'短评内容': '挺好的，这次考试住的。虽然有点远，但环境很舒适。很喜欢。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很不错 很干净 希望保持', '短评打分': 5}
{'短评内容': '房间比较小，洗手间没有吹风机，也没有可以挂浴巾的地方', '短评打分': 4}
{'短评内容': '还可以。。', '短评打分': 5}
{'短评内容': '酒店很好，就是有点贵', '短评打分': 5}
{'短评内容': '可以吧，服务还行，环境也可以，遮光性也好', '短评打分': 5}
{'短评内容': '宾馆服务可以，整洁卫生干净', '短评打分': 5}
{'短评内容': '环境地理位置都很不错', '短评打分': 5}
{'短评内容': '环境非常好的一家酒店，装修风格时尚温馨，这次出差到南昌，因为离会场近，选的如家精选酒店，同事都说太棒了！环境好、卫生好！服务好！', '短评打分': 5}
{'短评内容': '非常好哦。经常住在这边。环境也很好。', '短评打分': 5}
{'短评内容': '房间装修很简洁，但旁边在修地铁，不太方便', '短评打分': 5}
{'短评内容': '整体很好', '短评打分': 5}
{'短评内容': '最好的一家如家', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，唯一不足就是没有衣帽柜，看起来很空，窗户不能打开，通气不太好，服务态度好，住的还可以啦！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间还不错挺大，吃饭方便三餐都有，去高新区办事住这不错', '短评打分': 5}
{'短评内容': '刚刚住下，想先感觉一下，不过周边的交通还是挺方便的。', '短评打分': 5}
{'短评内容': '经常入住的酒店，各方面的设施都满足了出差需要', '短评打分': 5}
{'短评内容': '一年内多次入住该酒店，各方面的服务都满足了出差需求。', '短评打分': 5}
{'短评内容': '喜欢住在这里，价格合适，各方面的服务都不错。', '短评打分': 5}
{'短评内容': '价格合适，距离办事地方近，打车也方便，每次去都住。', '短评打分': 5}
{'短评内容': '价格合适，饭菜也比较合口味，下次还会去入住。', '短评打分': 5}
{'短评内容': '经常住的酒店，性价比很好。有家的感觉，适合商旅居住。', '短评打分': 5}
{'短评内容': '不错..时隔一年,竟然住在同一个房间..嘻嘻', '短评打分': 3}
{'短评内容': '明明有房，却找借口说没房，房价比离不远的上海路如家要贵。', '短评打分': 1}
{'短评内容': '地理位置交通方便，房间也不错，服务也还可以，推荐', '短评打分': 5}
{'短评内容': '挺好的 下次还会主 ....................', '短评打分': 5}
{'短评内容': '服务不错，价格也不贵，酒店环境还行，交通比较方便，就是睡觉有点吵，酒店一侧紧靠公交站台，一侧紧靠饭店的抽风机，睡眠不好的不太合适。', '短评打分': 5}
{'短评内容': '酒店很不错，住的很舒服', '短评打分': 3}
{'短评内容': '服务不错，早餐相对还可以。但是不知为何没有像其它店那样提供书籍供阅读？网速不够快，给出差时做一些文档和网上办公带来少许不便', '短评打分': 5}
{'短评内容': '很安静，很干净。酒店服务人员态度没话说。早餐需要另外付费。价位较合适。', '短评打分': 5}
{'短评内容': '如家不错，很卫生，服务人员周到热情，早餐内容丰富。', '短评打分': 5}
{'短评内容': '服务还不错，住的也很舒服，下次还会选择这里！！！', '短评打分': 5}
{'短评内容': '只能用四个字来评价这家酒店--极其垃圾。床单被罩都有异闻了，服务员都不给换，让服务员跟换，服务员既然跟我说，酒店规定所有床单被罩必须3天换一次，我都怀疑，我入住的时候都没有给我换过床单，还是上一位客人入住时留下来的，恶心的我一晚没睡，只能裹着衣服躺了一晚，真是越想越生气，打电话到前台，他们竟然派服务员给我送来一瓶空气清新剂，说让我喷一下，压压味道，凑合一晚上，明天再给我处理。', '短评打分': 1}
{'短评内容': ' 不错呀！', '短评打分': 3}
{'短评内容': '酒店内环境、装饰条件还行。但酒店配置的部分空调外机声音超大，导致客房的噪音相当大，没办法入睡。', '短评打分': 1}
{'短评内容': '挺好的，下次还会再去。提点意见：前台的服务可以相对灵活，做的更好些！', '短评打分': 5}
{'短评内容': '位置较好，但路边房间有些吵！', '短评打分': 5}
{'短评内容': '酒店很好找，内部环境也不错，很干净很舒适，价格也比较合适，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间布置的很温馨，颜色搭配的很好，卫生打扫的也很干净， 让你有种家的感觉。', '短评打分': 5}
{'短评内容': '这家酒店还不错，房间挺大挺干净的，设施也比较齐全，这次住的挺舒适的。', '短评打分': 5}
{'短评内容': '首先服务非常好，无论是从前台，到保安，再到保洁，态度都十分的好。房间布置温馨，十分的干净！地面用手摸一点儿灰尘都没有！好！', '短评打分': 5}
{'短评内容': '我觉得酒店虽在高新区，但是交通都很便利，最重要是房间空间很大，住的很舒服！晚上很安静。', '短评打分': 5}
