{'短评内容': '方便，可以加床', '短评打分': 4}
{'短评内容': '均无，位置较好。无停车场。', '短评打分': 5}
{'短评内容': '位置不错，可免费停车，老板特好！有求必应！', '短评打分': 5}
{'短评内容': '宽敞明亮，干净卫生空调电脑电视网络，绝对超值，就是洗澡间没有排风有点潮味，窗户没有纱窗，这两个问题不知道是不是只是这个房间才有，只住2天没和老板说。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '打死不住第二遍贵加脏不过入住有小礼品', '短评打分': 1}
{'短评内容': '凑合能住。有点阴深的感觉。', '短评打分': 3}
{'短评内容': '太次了，仅适用于找不到房间的时候落个脚。', '短评打分': 3}
{'短评内容': '位置不太好找，但是房间还是很不错的，面积很大，也很干净。', '短评打分': 5}
{'短评内容': '不错，房间挺干净，面积也大。呵呵……推荐！', '短评打分': 5}
{'短评内容': '还不错，挺干净的，也比较安静。房间挺大。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 东西挺齐全的，店主态度也挺好的，就是木有毛巾呢。。', '短评打分': 3}
{'短评内容': '总体环境还可以，很安静，进房间和洗澡的地方有点味道，可能是门窗紧闭不通风，平时没人住可以通下风。电水壶有点锈迹，老板服务很好，后来换了一个大水壶，哈哈', '短评打分': 5}
{'短评内容': ' 东西挺齐全的，店主态度也挺好的，就是木有毛巾呢。。', '短评打分': 3}
{'短评内容': '老板服务很好很热情，比较安静，但是设施不全，比如说没有电话，需要点东西时要自己跑下楼去跟老板说。总体来说，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店不容易找，服务不错，硬件一般，比较安静。', '短评打分': 5}
{'短评内容': '我们一行十人入住月亮城宾馆，总体感觉房间比较干净，也很安静，特别是地段很好，在中心地段周边商店很多很热闹，总体满意！', '短评打分': 3}
{'短评内容': '是新装修的宾馆呢，返现好多呢，还算可以吧，下次还会来', '短评打分': 5}
{'短评内容': '很干净哦 离文昌阁步行大概要5-10分钟左右 店家人也很热情 半夜2点多回来还给开的门，下次去还住这！', '短评打分': 5}
{'短评内容': '环境很安静，挺好找的，设施还可以，老板也挺热心的', '短评打分': 3}
{'短评内容': '物美价廉，是一个不错的宾馆。停车很方便，附近有扬州非常好的早餐店。靠市中心文昌阁大概300米左右，非常不错。', '短评打分': 5}
{'短评内容': '酒店其实还不错，就是位置挺不好找，挺有风味的酒店', '短评打分': 5}
{'短评内容': '还不错，挺清新典雅的一旅馆。只是窗户打不开', '短评打分': 5}
{'短评内容': '环境很好……特别划算……空间很大……也很方便', '短评打分': 5}
{'短评内容': '找半天找不到，没有服务员，环境一般。没有专业性可言', '短评打分': 1}
{'短评内容': ' 优点：位置不错，距东关街、瘦西湖、个园都是起步价，服务态度也好；', '短评打分': 3}
{'短评内容': '很干净，店家人超级好的哦!住的很舒服，并且问路，或者对景点有什么疑问店家都会给予帮助，很好的呢', '短评打分': 5}
{'短评内容': '地理位置佳，去富春茶社、文昌阁、东关街步行即达。地址是汶河南路30号的弄堂里面（不是汶河路30号），门口有大的广告箱，千万不能盯着街边的招牌看会错过的。', '短评打分': 5}
{'短评内容': '很不错的小酒店哦,交通比较方便,还提供早餐哦!推荐的!', '短评打分': 5}
{'短评内容': '五楼的双人床 房间蛮宽敞的 卫生间热水充足 有宽带 前台服务态度不错\n', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，有发霉味道，厕所高会积水。总体感觉不是很好。', '短评打分': 1}
{'短评内容': '非常安静 五楼非常好 房间大 店主热情 大力推荐 床也很大 很舒服 房间干净 推荐！！！交通便利 附近有个园 东圈门 史可法纪念馆 打车起步价到瘦西湖 非常方便 我要去镇江了哈哈~', '短评打分': 5}
{'短评内容': '坑爹啊就是，真不怎么样，就是比较安静罢了', '短评打分': 1}
{'短评内容': '性价比挺高的，前台的服务态度很好，以后来玩还住这里', '短评打分': 3}
{'短评内容': '还不错，店主蛮热情的。', '短评打分': 3}
{'短评内容': '房间比较宽畅', '短评打分': 3}
{'短评内容': '服务很好，交通方便。挺干净。下次来扬州，还是住这。', '短评打分': 5}
{'短评内容': '由于过去的晚，几乎没有房间了，安排了前台旁边的一间。后来老板很好地给调到2楼，没有原先那么吵了。很愉快的入住。', '短评打分': 5}
