{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '能加床吗', '短评打分': 5}
{'短评内容': '电视信号差了点，其它都还好啦。', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近白沙门公园、海滨，休闲生活很适宜', '短评打分': 4}
{'短评内容': '大堂设计不错！', '短评打分': 4}
{'短评内容': '早餐丰富，房间卫生，晚上夜总会噪音很大，离海滩很近，好玩', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格合适，出行方便，个人旅行性价比高，服务很好房间干净，比较安静下次推荐给朋友。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施好，服务周到！', '短评打分': 5}
{'短评内容': '价格合适，出行方便，个人旅行性价比高，服务很好房间干净，比较安静下次推荐给朋友。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '虽然处于便利的市区，却保持了几分幽静。酒店宽广的停车场成了一段自然的消声墙，保证了睡眠所需必要的安静!', '短评打分': 5}
{'短评内容': '性价比很低', '短评打分': 2}
{'短评内容': '有点旧，其他都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施旧了点，可是干净，服务态度好', '短评打分': 5}
{'短评内容': '房间干净，设施古色古香，位置方便', '短评打分': 5}
{'短评内容': '设施太老 早餐太少', '短评打分': 3}
{'短评内容': '不行了 太老了', '短评打分': 3}
{'短评内容': '服务周到，环境优美。', '短评打分': 5}
{'短评内容': '房间小，又发霉', '短评打分': 1}
{'短评内容': '酒店太老了，早餐也一般，但是离海口市人民医院很近，办事比较方便！硬件需要更新，软件还可以！', '短评打分': 5}
{'短评内容': '不配五星级别，设备很陈旧，无矿泉水送，洗浴东西差。438元定的标准间只送一份早餐，加个人要78元，还不好吃。同去的朋友360元定的', '短评打分': 3}
{'短评内容': '十年前就住过，变化不大，房间有些小，但服务不错，周边也比较安静。', '短评打分': 5}
{'短评内容': '环境不错，也清净。房间感觉还不错，服务也好。不过我大床换双标，房间换小了不小，感觉档次降了，春节嘛，为了心情好，我也没提出来。最不满意的是自助餐，也才晚上9点过一点，好些菜都没有了，而且还是凉的！反复给服务员讲后，在后来出现一位貌似领班的小伙子也要用餐时，才加了几个菜，点燃了加热的火。。。。', '短评打分': 5}
{'短评内容': '房间一般般，但配套设施不错，水疗阿KTv阿...', '短评打分': 5}
{'短评内容': '入住贵宾楼层，房间布置还是很错，不过房间比较小，而且过道上霉气很重！几乎受不了！', '短评打分': 1}
{'短评内容': '酒店位置还不错，可惜酒店太老了，很大的霉味！加上正在装修，感觉不是很好', '短评打分': 1}
{'短评内容': '入住两次都是贵宾楼层，房间也还可以，但是过道处很浓的霉味！非常不好！', '短评打分': 1}
{'短评内容': '，还行，离海南大学近，走10分钟，就房间有点霉味', '短评打分': 3}
{'短评内容': '该酒店地理位置不错，是老五星级酒店，出门餐饮、购物也很方便', '短评打分': 5}
{'短评内容': '酒店外墙装修完了，就不错了，   希望尽快完，这样我们长期跑海南的，就有一个还比较可以可以居住的地方', '短评打分': 5}
{'短评内容': '北楼还不错， 南楼新装修，房间内味道太大，，受不了', '短评打分': 5}
{'短评内容': '房间还可以，卫生间洗澡水压较低，酒店外墙正在装修中。', '短评打分': 5}
{'短评内容': '酒店还是不错，旁边是白沙门公园很大，高尔夫练习场也不错哦', '短评打分': 5}
{'短评内容': '，房间的条件一般般！', '短评打分': 3}
{'短评内容': '早餐太差，，一个房间居然只给一张早餐卷，  小孩吃早餐居然要加40元，一点都没意思，    住店几天， 一点也不愉快', '短评打分': 1}
{'短评内容': '环境比较安静，价格实惠', '短评打分': 3}
{'短评内容': '地点还好~环境不错~设施很好~值得入住~推荐', '短评打分': 5}
{'短评内容': '整体不错，就是有霉味，离市区有点远，看不到大海沙滩', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '订房只送单早，早餐没什么可吃的，离白沙门公园很近。', '短评打分': 5}
{'短评内容': '设施老化，徒有其名', '短评打分': 3}
{'短评内容': '太差了', '短评打分': 3}
{'短评内容': '十一月入住，酒店房间有很重的霉味，玻璃窗有锁，懒得叫服务员打开。卫生间设施陈旧。二楼的早茶还是不错。', '短评打分': 3}
{'短评内容': '酒店的设施太陈旧了  感觉酒店空气质量不好有发霉的味道  ', '短评打分': 1}
{'短评内容': '设施陈旧，服务较差', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 5}
