{'短评内容': '房间宽大，周围环境安静', '短评打分': 4}
{'短评内容': '比较清净，房间比较大，总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店环境挺不错的，就是太难找了。。。不过周边环境很安静，好评', '短评打分': 5}
{'短评内容': '位置伏虎寺，距离车站步行上坡15-20分钟，可以免费车库停车，设施条件有限，热水不错，服务比较好，酒店可以预约跟团上山，十一期间早上3点半就出发了，人特别多，全程汽车加索道，9点半才登顶，峨眉金顶非常值得一去，前一天登顶的人能看见日出，路程很辛苦，主要是人多排队难，建议9月中旬选择天晴日子去峨眉，开车直接上山到雷洞坪，多花钱住山顶，去峨眉一定到山顶看日出。', '短评打分': 4}
{'短评内容': '位置不错，房间也大', '短评打分': 5}
{'短评内容': '垃圾垃圾，房间没信号，wifi没信号，被单没有换，上面还有头发，服务态度还差', '短评打分': 1}
{'短评内容': '不太好找，位置有一点偏！', '短评打分': 3}
{'短评内容': '完全不符合这个258的价位，建议到半山住宿条件好而且便宜', '短评打分': 3}
{'短评内容': '就在峨眉山脚下，出来就是吃东西的，非常方便。', '短评打分': 4}
{'短评内容': '看着还是不错的，不过床单被套都太旧了，都起球了，睡得我全身痒，然后热水器的水自动变冷变烫，凑合洗完的，这点真的需要改善', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
