{'短评内容': '环境不错，能看水磨全景', '短评打分': 5}
{'短评内容': '一般，酒店维护的不好，水龙头都是坏的', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '位置非常方便', '短评打分': 5}
{'短评内容': '酒店环境及服务尚可，但未见保安，不知如何维护顾客安全', '短评打分': 5}
{'短评内容': '酒店超棒，房间大气', '短评打分': 5}
{'短评内容': '前台服务奇差。环境好！', '短评打分': 4}
{'短评内容': '环境好，服务好！', '短评打分': 5}
{'短评内容': '大环境很不错，酒店设施较好。网络快，服务一般，早歺不好。退房时间最好是中午1点。', '短评打分': 4}
{'短评内容': '当地最好的酒店了，环境不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '应该算是当地最好的酒店了，还不错吧', '短评打分': 4}
{'短评内容': '宾馆不错，是阿坝师院的宾馆。紧挨着阿坝师院。阿坝师院原址在汶川县城边上，512地震后重建在水磨镇，面积大了许多，建的很漂亮。 宾馆在古镇河对面，距离不远。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '当地最好的酒店，是第二次住了，游水磨古镇和三江都很方便。', '短评打分': 5}
{'短评内容': '酒店很好，可是真的太远了。本来是去黑水，找个顺路的酒店休息的。搜索汶川的酒店搜到这家，没看地图直接定了，结果，这里离汶川还有2个小时的山路，路也烂。所以，如果是去汶川的就不要定这家了。在水磨镇玩的还可以定这家', '短评打分': 5}
