{'短评内容': '卫生特别好', '短评打分': 5}
{'短评内容': '还不错……房间简单干净', '短评打分': 5}
{'短评内容': '酒店由老宾馆新装修成汉庭的，所以设施都还比较新，床品也还干净！延吉的酒店都相对老旧和星级不够，从新旧程度上选择了这家还是可以的，周围吃的很多，左边右边都是饭店，马路对面有韩国进口超市和各种大小饭馆，离西市场，百利城以及延吉百货大楼都近！估计延吉比较小！但因为连锁酒店，隔音服务等方面都还比较欠缺的！希望延吉能开个好一点的五星酒店！不过如果隔音等有所提高下次也会选择这家！总体还是比较满意的！', '短评打分': 5}
{'短评内容': '酒店由老宾馆新装修成汉庭的，所以设施都还比较新，床品也还干净！延吉的酒店都相对老旧和星级不够，从新旧程度上选择了这家还是可以的，周围吃的很多，左边右边都是饭店，马路对面有韩国进口超市和各种大小饭馆，离西市场，百利城以及延吉百货大楼都近！估计延吉比较小！但因为连锁酒店，隔音服务等方面都还比较欠缺的！希望延吉能开个好一点的五星酒店！不过如果隔音等有所提高下次也会选择这家！总体还是比较满意的！', '短评打分': 5}
{'短评内容': '新开的 非常干净卫生整洁，就是没给间带窗子的 热死人了', '短评打分': 5}
{'短评内容': '房间明亮宽敞，安静，附近就有吃的和超市，非常便利。退房手续简便，洗澡花洒特别棒，有机会再来', '短评打分': 5}
{'短评内容': '真的很不错  房间也干净  服务态度也好  延吉的人们真的很热情   下次来还住这里  很满意！', '短评打分': 5}
{'短评内容': '位置很好，离西市场很近。十一期间嘛，性价比还算高的了', '短评打分': 3}
{'短评内容': '酒店的地理位置还是不错的，交通方便，打车不贵，坐公交也可以。周边环境也很满意。吃饭非常方便，尤其是到朝鲜族特色美食饭店非常方便，如全州拌饭、冷面、烧烤等等。酒店内就有旅行社，出游也很方便。服务很到位。要说不足也有，牙刷单薄，手纸质量差一些，电视效果不是十分好。总的来说还是不错！', '短评打分': 5}
{'短评内容': '没有单独空调，卫生间把手是坏的，关不了   隔音也很差，电梯4楼按键损坏 郁闷', '短评打分': 1}
{'短评内容': '有点吵，紧邻路边，地理位置还不错', '短评打分': 3}
{'短评内容': '总体都还满意，清洁有些倦怠。', '短评打分': 3}
