{'短评内容': '房间wifi连不上，电视机遥控器也是坏的，几个插座也是坏的，看来真是有年头了!隔音不好，房间面积还算是比较大', '短评打分': 3}
{'短评内容': '迷你间，电视不怎么清楚', '短评打分': 4}
{'短评内容': '离马路太近啦', '短评打分': 5}
{'短评内容': '空调一直响', '短评打分': 3}
{'短评内容': '还好吧，比我以前住的七天好', '短评打分': 4}
{'短评内容': '还不错，价格实惠', '短评打分': 4}
{'短评内容': '还不错，就是早上太吵了！', '短评打分': 3}
{'短评内容': '空调有异响', '短评打分': 3}
{'短评内容': '卫生，有气氛', '短评打分': 4}
{'短评内容': '卫生干净', '短评打分': 4}
{'短评内容': '还不错，还不错，还不错，还不错，', '短评打分': 3}
{'短评内容': '还不错，还不错，还不错，还不错，', '短评打分': 3}
{'短评内容': '晚上很吵，临街。再者就是没有吹风机。', '短评打分': 4}
{'短评内容': '连续住了多天，还不错，性价比高。', '短评打分': 3}
{'短评内容': '还不错，洗澡热水大，有专用的停车场，设施齐全，就是大堂有点糟糕，房间里很不错。', '短评打分': 3}
{'短评内容': '环境还算可以，但是服务有欠缺，特别是入住后结帐时，前台服务人员很不礼貌地反问式拒绝银行卡付，必须是现金。', '短评打分': 1}
{'短评内容': '不错的酒店，价格比较便宜，房间也比较大，超值', '短评打分': 5}
