{'短评内容': '位置方便   楼下有商场   服务超级好', '短评打分': 5}
{'短评内容': '位置方便   交通便利   服务超级好(✪▽✪)', '短评打分': 5}
{'短评内容': '非常好 非常棒 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好的酒店，每次出差都在它家住，满分！', '短评打分': 5}
{'短评内容': '通知我哦哦哦哦哦哦哦我', '短评打分': 5}
{'短评内容': '不错，挺完美的。住了很多次', '短评打分': 5}
{'短评内容': '酒店环境非常非常好！服务周到！早餐还可以！餐厅环境不错！价格也很合理', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺新的酒店，城市的关系价格也不贵。', '短评打分': 4}
{'短评内容': '性价比都很好的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '性价比都很好的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '性价比都很好的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '性价比都很好的酒店，下次还会入住！', '短评打分': 5}
{'短评内容': '只不过是伤心之旅 嗨 设施都挺好的 但是是个边角房间', '短评打分': 5}
{'短评内容': '比想象的更好一些，酒店5楼的餐厅也不错，总体性价比较高！', '短评打分': 5}
{'短评内容': '酒店居住非常舒适，三百多块钱就能住这个级别的酒店，非常实惠，早餐很丰富，离火车站步行即可到达。', '短评打分': 5}
{'短评内容': '还可以，本地人定的价格，比网上低很多', '短评打分': 3}
{'短评内容': '为他人所订，反应不错，是大城市的好酒店。', '短评打分': 5}
{'短评内容': '很好的酒店！每次来铁岭都住这家！性价比很高！', '短评打分': 5}
{'短评内容': '还是不错的，性价比可以。谁住谁知道。谁住谁知道。', '短评打分': 5}
{'短评内容': '酒店非常不错，价格也很实惠。特别是还准备了酒杯，很有温馨。  唯一有点遗憾的是浴缸,可能是因为酒店比较新，水龙头放水会又一点点沙粒之类的东西，没能在泡浴。不过总的还说非常好，很满意', '短评打分': 5}
{'短评内容': '挺干净的，属于那里比较好的酒店了，前台也很热情', '短评打分': 5}
{'短评内容': '铁岭当地最好的酒店，不错，冬天静电有点厉害。', '短评打分': 5}
{'短评内容': '非常好，两周之内第二次普住，酒店里有个高档洗浴免费', '短评打分': 3}
{'短评内容': '酒店非常新，设施很好，早餐很丰盛', '短评打分': 3}
{'短评内容': '我入住的是单人大床房，设施还是比较完善的。可以与大城市的五星级宾馆媲美。', '短评打分': 5}
{'短评内容': '够五星级了。服务也可以。地下有停车场，是免费。好像在铁岭市里是个档次高的酒店。', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 3}
{'短评内容': '除餐飲部与客房部缺少溝通造成一些小麻煩以外.其它都不錯.', '短评打分': 3}
{'短评内容': '干净整洁，性价比高，交通便利，吃东西也很方便，推荐入住', '短评打分': 5}
{'短评内容': '非常好，硬件、软件都不错，是一个性价比相当高的酒店，下次去还会住这家酒店', '短评打分': 5}
{'短评内容': '电梯有点儿晃，卫生条件还是不错的，不喜欢地毯，要是地砖也许看起来会更干净，上次住的不错，这次的卫生间一进去就有股尿骚味儿，是浴盆里的味道，应该是收拾卫生不到位吧。总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店的设施很好，是五星的标准，价格还很便宜。酒店地点也很好在市中心，旁边就是超市很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '超级棒哦  真的是五星级的享受  早上的资助也是超级丰富 ~~\n4楼5楼的餐厅也超超好呢~~', '短评打分': 5}
{'短评内容': '大堂小气  新装修的味道未散尽  水质太差  净水设施太差   几乎不敢洗澡  室内装修不错  应用了一些智能化装修    大床非常好  软硬适中  睡眠质量较高 ', '短评打分': 5}
{'短评内容': '酒店在铁岭市最高档的了,全新酒店豪华气派,硬件设施很棒,就是娱乐设施欠缺,听说正在装修.', '短评打分': 5}
{'短评内容': '很新的宾馆，很舒心的感觉。就是早餐简单了点。建议住一会。', '短评打分': 5}
{'短评内容': '酒店硬件很好，停车方便，服务员热情，工作效率须提高', '短评打分': 5}
{'短评内容': '一如既往的好，物超所值。。。一如既往的好，物超所值。。。', '短评打分': 5}
{'短评内容': '还可以，卫生不错，环境也好，服务要加强。', '短评打分': 5}
{'短评内容': '算是铁岭目前最好的酒店了，价格也算合理，就是开业没几天，服务人员的业务需要进一步提升', '短评打分': 5}
{'短评内容': '当地最高档酒店 新开业不久 装修豪华 房间干净', '短评打分': 5}
{'短评内容': '物超所值，酒店设施较新，房间宽大。服务周到细微。管理水平较高。\n试举一例：早餐7：30--9：00，到9点左右服务人员会走到每一桌客人前礼貌地小声询问是否还要再加些餐食。\n比同地区同价位的酒店高出一个档次，值得推荐。\n我订了三个单人间、一个双人间共住3晚，客人一致好评。', '短评打分': 5}
{'短评内容': '物超所值，酒店设施较新，房间宽大。服务周到细微。管理水平较高。\n试举一例：早餐7：30--9：00，到9点左右服务人员会走到每一桌客人前礼貌地小声询问是否还要再加些餐食。\n比同地区同价位的酒店高出一个档次，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店绝对值得推荐，无论房屋设施、服务态度、价钱标准。从室内设施的细致程度就可以看出这家酒店的档次！！以后铁岭就定这家酒店了。', '短评打分': 5}
