{'短评内容': '酒店硬件，服务都不错，我们住的主楼，停车很方便。值得推荐', '短评打分': 3}
{'短评内容': '房间很大很干净还便宜了10元108的了哈哈', '短评打分': 5}
{'短评内容': '酒店价格适中，各种条件也基本可以。虽然空调稍有陈旧，但不影响使用。', '短评打分': 5}
{'短评内容': '酒店的服务还不错，环境很好，门口有个超大的停车场。房间很大，装修有点旧，空调很给力。', '短评打分': 5}
{'短评内容': '虽然是老楼拿出来，优惠住客，但其基本设施齐全，地理位置也比较好，值得，性价比好。', '短评打分': 5}
{'短评内容': '环境非常简陋，宾馆都比这强。差差差', '短评打分': 3}
{'短评内容': '服务态度好，好停车，房间宽敞，卫生还算满意，值得推荐！', '短评打分': 5}
{'短评内容': '豪标房间大，空调暖气给力，床也宽，毛巾拖鞋都消毒密封不错！', '短评打分': 5}
{'短评内容': '听当地朋友说是原来的政府招待所 卫生条件挺好 建议住主楼 我住的是副楼 是旧楼翻新 卫生条件还好 个人洗漱用品都配有  就是配套硬件有些残旧 如我住的房间马桶尽然没有上盖 以为没有房可换 我也就只住几个小时 就算了 我们一共订了三间房 其他两间还好没有这个情况', '短评打分': 5}
{'短评内容': '推荐豪华房  这个价格这样服务很不错了  就是过年吃饭麻烦点  还好凭祥不大 市政府的招待所  的士都不敢乱要价', '短评打分': 5}
{'短评内容': '酒店性价比很高，位置交通方便，非常不错！', '短评打分': 5}
{'短评内容': '这个价格能订到这样的房间是不错的，就是冬天去，南方的宾馆都没有热空调。', '短评打分': 5}
{'短评内容': '房间宽敞，床也算大，卫生也很满意，特别是毛巾及拖鞋都是密封包装感觉更放心。美中不足的是朋友房间的热水一直不出来，我和他们房间只隔2间热水很快出来，流量很大', '短评打分': 5}
{'短评内容': '主楼不错，辅楼稍欠缺，价格相差不大的情况下，推荐入住主楼房间', '短评打分': 5}
{'短评内容': '所处位置比较尴尬，距离两个火车站及汽车站均有一定距离；\n主楼和后楼房间价格差20元，但房间面积、设施相差很多；\n另外前台有标牌提供早餐预定，实际做不到。', '短评打分': 1}
{'短评内容': '主楼比较好，服务也不错；唯一的缺陷，没有无线网络，房间有网络，两个人无法同时上网，服务员积极帮我们想办法；', '短评打分': 5}
{'短评内容': '安静，干净。热水很大，一位国际友人说很爽。', '短评打分': 5}
{'短评内容': '所在环境不错，比较安静。房间也挺整洁干净。', '短评打分': 5}
