{'短评内容': '哈哈哈还好还好', '短评打分': 5}
{'短评内容': '条件不错，环境也还不错，比较干净。设施旧了点，不过还可以的。', '短评打分': 4}
{'短评内容': '酒店装修太旧，服务态度一般', '短评打分': 5}
{'短评内容': '酒店环境不错，服务可以', '短评打分': 4}
{'短评内容': '环境好、安静、安全放心', '短评打分': 4}
{'短评内容': '很好 就是早餐差点 但性价比还是挺高的', '短评打分': 5}
{'短评内容': '服务不错 ，交通很好，特别好找', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，在消防队院内，旁边是区政府，门外有多路公交。停车方便，安全。酒店服务也不错，干净卫生。', '短评打分': 5}
{'短评内容': '不错，第三次来了，价格很便宜！特别是用携程得便宜将近两百块钱，还有双早！三星级才一百多！', '短评打分': 5}
{'短评内容': '停车方便车位充足且安全，餐厅菜品较贵建议到外面吃，遇上我这个房间门锁刷不开到前台重新刷了三次，最后修理工说你先凑合吧，屋里有很大的烟味，看来这个酒店不限制吸烟。', '短评打分': 4}
{'短评内容': '酒店不错卫生干净、赞一个', '短评打分': 3}
{'短评内容': '环境挺好的 停车场很大', '短评打分': 3}
{'短评内容': '挺好的，电脑什么的太垃圾了，好像酒店都是这个样子的，主要是价格公道，离车站也近，推荐入住', '短评打分': 4}
{'短评内容': '服务一般，环境可以，总体不错的', '短评打分': 4}
{'短评内容': '很不错！值得住', '短评打分': 4}
