{'短评内容': '酒店干净卫生，隔音效果不是很好，前台服务态度还好，位置较偏，有停车场，早餐很好。品种齐全，味道不错，', '短评打分': 4}
{'短评内容': '离考试学校很近，骑共享单车只要15分钟左右。wifi也好用。酒店挺好的。酒店里的商店，价格很平价，跟普通商店差不多。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境性价比好', '短评打分': 5}
{'短评内容': '                位置方便，服务不错', '短评打分': 5}
{'短评内容': '不错的酒店，下次来这还会选择入住！不错的酒店，下次来这还会选择入住！不错的酒店，下次来这还会选择入住！不错的酒店，下次来这还会选择入住！不错的酒店，下次来这还会选择入住！', '短评打分': 5}
{'短评内容': '每次来都住折，离客户比较近，出行方便，早餐不大丰富。', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '早餐不错，房价不高。值得选择', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺方便停车，总台服务态度很不错。', '短评打分': 4}
{'短评内容': '还是不错的，房间配置感觉可以，干净，价格合适', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '确实还不错哦', '短评打分': 5}
