{'短评内容': '交通便利，离地铁站很近，其他方面还行吧。', '短评打分': 5}
{'短评内容': '不多说了。反正不会再去。', '短评打分': 3}
{'短评内容': '还可以把性价比不错', '短评打分': 4}
{'短评内容': '感觉一般般吧', '短评打分': 3}
{'短评内容': '还行 就是房间有点吵', '短评打分': 5}
{'短评内容': '不好，给个电机房，旁边就是，', '短评打分': 5}
{'短评内容': '一般般吧，一分价钱一分货', '短评打分': 3}
{'短评内容': '房间内稍有异味，这个房型不是很大，住一晚就好，距离地铁很近，还算方便吧，比七天酒店稍逊，晚上有一点点吵好像靠近ktv', '短评打分': 3}
{'短评内容': '还行吧，靠路边，很吵', '短评打分': 4}
{'短评内容': '还可以，交通方便，出门就是地铁站。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间实在太小，预订的标单跟想象的差点，换了一间居然墙壁是玻璃墙，结果只有加钱换豪华单间，进去又发现空调漏水，结果自己动手移动床铺，房间实在太小，网速不给力，住四楼没有电梯。', '短评打分': 5}
{'短评内容': '房间3028，太冷，太吵，不要住这里', '短评打分': 2}
{'短评内容': '还挺不错的', '短评打分': 5}
{'短评内容': '窗户南边有屋子挡住了，卫生巾的毛巾架上还能看到头发，被子上面有洞，不过价钱确实不贵。只能说一般', '短评打分': 4}
{'短评内容': '可以，服务态度超好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
