{'短评内容': '客栈就在云水谣古镇里，房间大小合适，早餐纯正农家风味。', '短评打分': 5}
{'短评内容': '比以前差', '短评打分': 5}
{'短评内容': '这种酒店的还算不错，就是WI-FI不是很好', '短评打分': 4}
{'短评内容': '位置不错，四合小院', '短评打分': 5}
{'短评内容': '周边繁华，离景区中心近，入住有服务员迎接，但前台人员比较冷漠。住宿设施一般，卫生间水台漏水，早餐种类太少，总体中评。', '短评打分': 4}
{'短评内容': '酒店在景区里面，到哪儿都很方便，提供的早餐很丰富，豆浆油条最美味。酒店卫生也很满意，服务态度很好，下回还住', '短评打分': 5}
{'短评内容': '还可以吧，还算比较干净，就是晚上有点冷', '短评打分': 5}
{'短评内容': '还好吧，靠近云水谣镇中心，周围起码有小吃店和人气', '短评打分': 4}
{'短评内容': '一楼没有办法住的、千万别住一楼。潮湿，霉特重，', '短评打分': 1}
{'短评内容': '一楼绝对没有任何办法住的，潮湿，一股霉味让人很呛。有个窗户但跟外面的高楼伸手可触。阳光几乎为零。在携程订的好像不太好使啊，对携程不太感冒。刚开始一个年轻人说什么携程，差点携程订的不能用。再三强调，最后我说那好，我找携程退 不在这里住了，他又说他问清楚了可以。什么A房B房啊。哎，他怎么说都是理由。。在这里的乡下你想住200多的就千万别考虑他家。一层哪个楼都不能住，那不是住人的地方。臭味，霉味，（窗户', '短评打分': 1}
{'短评内容': '酒店可以说是云水谣里规模最大的了，条件也是最规范的，所以价格相对周边来说较高，但是住的踏实。位置也极佳，就在村口，很方便，网也还好，空调挺好用，住的是一号楼。', '短评打分': 5}
{'短评内容': '太小了', '短评打分': 4}
{'短评内容': '酒店还行吧，外观看着也挺古典的，设施算齐全，就是6号楼的标间太小了，两人住转个身都难。然后隔音不好，外面一直有游客在说话，很吵。晚上说到很晚，一大早又有人早起说话，所以没睡好。早餐居然不是自助，按人头给的，觉得略小气，不过给的量能管饱，味道也还可以。', '短评打分': 4}
{'短评内容': '感觉很一般，这个价钱在那附近可以找到很好的房间。', '短评打分': 2}
{'短评内容': '住的是2楼，阴雨天还挺舒服的', '短评打分': 3}
