{'descr': '安静。', 'star': 5}
{'descr': '真的恶心，不要来 ，前台服务态度差，房间恶心，那那都恶心，特别不爽，还慢。', 'star': 1}
{'descr': '价钱便宜，比较像家的感觉，周边交通购物吃饭都非常方便，唯一缺点就是房间设备十分老旧！', 'star': 4}
{'descr': '常住，便宜', 'star': 4}
{'descr': '价格在那里，性价比还算可以了', 'star': 4}
{'descr': '这样的价格有这样的环境算可以了，不能挑剔。', 'star': 4}
{'descr': '很旧但是干净。设备很老伙的感觉⋯⋯相比七天宽敞，但是东西很旧⋯⋯', 'star': 3}
{'descr': '公寓房间都比较大，环境一般。', 'star': 3}
{'descr': '非常好，非常合适合非常完美', 'star': 3}
{'descr': '不错，性价比好，交通方便', 'star': 3}
{'descr': '环境不好，很简陋。觉得不值', 'star': 3}
{'descr': '宽敞', 'star': 4}
{'descr': '像住在自己家一样\n什么东西都有，很合算\n前台姐姐态度很好很好很热情~~~~~', 'star': 5}
{'descr': '我这次旅行住的最舒服的酒店，房子很大，视野也很好，老板人也非常好，去重庆，我还会住', 'star': 5}
{'descr': '比较方便，服务热情！设备有些存旧，有待更新，交通很方便！', 'star': 5}
{'descr': '住家的感觉，就是光线比较暗。。。。。哈哈哈', 'star': 5}
{'descr': '蛮不错的，房间宽敞明亮，设施一应具全，很有家的感觉，虽然像厨房洗衣机冰箱很多东西其实都用不起，但感觉很好。', 'star': 3}
{'descr': '该酒店位于重庆江北区，频临嘉陵江边，交通方便。在主要交通要道建新南路上，车流往返密集，靠路边方向的房间噪音过大，酒店管理不够，卫生不够干净，房间和过道及卫生间地板墙壁都有污垢。', 'star': 1}
{'descr': '空气中弥散着恶臭，房间隔音太差，每天被对讲机声音嘈杂。房间清洁不能够及时跟上，服务人员态度也差。由于和其他楼层共用电梯，每次外出都等相当长的时间，人员层次太低。', 'star': 1}
{'descr': '比较方便，服务热情！设备有些存旧，有待更新，交通很方便！', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '酒店的前台人员非常热情~~会一直不耐其烦的给你介绍出行路线，有问必答，房间虽有些破旧但设施很齐全，适合一家人或朋友较多去住，我们就是8个人2间很宽敞，总之非常满意啦。', 'star': 5}
{'descr': '很好，有厨房，洗衣机，沙发等，床很大，喜欢喜欢', 'star': 5}
{'descr': '我以为免费上网的意思是公寓里有电脑可以免费上网，结果没有！\n\n总体还是不错的！', 'star': 5}
{'descr': '比想象的要差，很简陋，不过坐公交挺方便，去坐机场大巴也挺方便', 'star': 1}
{'descr': '挺大的 有客厅卫生间厨房阳台 是我喜欢的感觉 但是客厅不能上网 只能去卧室= =卧室的空调不热……还有楼道有点恐怖……', 'star': 5}
{'descr': '位置还是很方便的，在华新街站，离火车站（重庆北站）8公里，公交车很方便，到人民大礼堂，洪崖洞，朝天门，解放碑等景点都不远，超不过6公里。去磁器口古镇也只要倒一趟公交车。在城市领地A座得13层。楼高共32层，楼体很新，但房间的装修和家具都有些陈旧，棉织品也感觉不太干净，没用。有厨房可以烧饭，有洗衣机可以用。房间一客一打扫，卫生不是很好，卧室的电视盒空调都不太好用，需要改进。房型不错，位置也很好，看江', 'star': 5}
{'descr': '交通很方便，门口就是华新街公交站台\n房间面积很大，有厨房，阳台，还有稍有点旧的冰箱\n门面不好找，我绕着大楼绕了一圈才找到大楼入口：（\n楼下有个大超市\n', 'star': 5}
{'descr': '看起来不错，实用性不强', 'star': 3}
{'descr': '公寓形式的，房间很大很宽敞，布置也很温馨，位置很好，出行很方便。', 'star': 5}
{'descr': '环境不错，干净整洁，宽敞舒适，设施也挺齐全，位置也挺好，交通也挺便利的。', 'star': 5}
{'descr': '服务人员态度挺好，挺热情的，卫生也不错，基本设施也都有，价格也挺实惠的。', 'star': 5}
{'descr': '房间挺大，床也挺大挺舒适的，网速也挺快的，使用挺方便，', 'star': 5}
{'descr': '客房装修风格不是太好.硬件设施有些陈旧.不过倒是蛮干净，住着挺舒服.', 'star': 5}
{'descr': '房间挺大的，基本设施都有，还能上网，卫生服务方面也不错，住的还比较舒适。', 'star': 5}
{'descr': '酒店离观音桥挺近，周边交通也挺便利，卫生服务也不错，住的挺舒适。', 'star': 5}
{'descr': '环境不错，挺温馨挺舒适，有种家的感觉，设施也挺完善的。', 'star': 5}
{'descr': '酒店还不错，卫生服务挺到位，设施也完善，价格也合理，值得推荐。', 'star': 5}
{'descr': '位置挺好，周边交通挺便利，楼下小吃也挺多，吃饭也方便，价格也还算合理。', 'star': 5}
{'descr': '楼层挺高的，周边环境挺安静，房间宽敞舒适，卫生打扫也很好。', 'star': 5}
{'descr': '公寓热水器不能用，无法洗澡，电话打不出去 郁闷', 'star': 3}
