{'短评内容': '还行就是车位紧张花钱到别处停的车', '短评打分': 5}
{'短评内容': '人有些少，服务还是差了点', '短评打分': 4}
{'短评内容': '挺好的，满意。', '短评打分': 5}
{'短评内容': '房间卫生打扫不好，床单不干净，毛巾破旧', '短评打分': 4}
{'短评内容': '有停车场，周边没有什么吃早餐的地方，要走很远', '短评打分': 5}
{'短评内容': '还行，一般', '短评打分': 5}
{'短评内容': '真的真的真的真的非常快速', '短评打分': 5}
{'短评内容': '房间稍微有点味道，整体还行吧。', '短评打分': 5}
{'短评内容': '还可以。卫生做的也好', '短评打分': 5}
{'短评内容': '住了一个礼拜，实话实说不怎么样，每天都有很多人来发小卡片。价位也很贵。', '短评打分': 5}
{'短评内容': '隔音很不好，比较干净，服务不错', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '出差住还可以，大床房床很软，舒服，是亮点！', '短评打分': 4}
{'短评内容': '还算好，如家就这样子，但是比起之前，有所退步吧。 行业发展 市场规律。 ', '短评打分': 4}
{'短评内容': '入住该酒店时郑州正在下雪，气温比较冷，不知什么原因酒店半夜突然停电，导致空调都没法用，真心的冷，还好他们的工程部及时的修善。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出差还蛮实惠的', '短评打分': 4}
{'短评内容': '屋里有一个枕头脏，提出更换，结果酒店说只能换枕套不能换枕头，因为枕头都一样。作为连锁酒店，遇到客人提出的简单要求，酒店这样的服务，应该改善一下。', '短评打分': 4}
{'短评内容': '停车不太方便，其他的都还可以。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错，比较安静卫生', '短评打分': 5}
{'短评内容': '不错。服务态度很好。环境也还不错。就是热水有点凉。', '短评打分': 5}
{'短评内容': '买家具的可以多来。就餐不太方便，早餐，交通比较好。推荐吧。', '短评打分': 5}
{'短评内容': '也是很不错的！带朋友住过两次！很不错！环境很好！就是走廊真的是太长了！', '短评打分': 5}
{'短评内容': '入住前最好检查一下杯子、衣服撑这些小东西有损坏的没有，我就因为没注意一个衣服撑是坏的，结账的时候多赔了5块钱，钱不多，但冤得慌', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也很便利，只是特惠房走廊比较长！', '短评打分': 3}
{'短评内容': '所在位置还不错，出门左转就是大道，交通便利，网络还行', '短评打分': 5}
{'短评内容': '房间空气流通不是很好  价格在周围还算合理。前台说准备安装排风系统，也不知道什么时候安装。', '短评打分': 1}
{'短评内容': '交通方便，环境安静，早餐也可口，洗浴水很大、很舒服。', '短评打分': 5}
{'短评内容': '很好，前台服务热情，房间精致干净。', '短评打分': 3}
