{'短评内容': '好大的蟑螂，三四厘米……前台服务不错，就是老旧', '短评打分': 3}
{'短评内容': '装修比较老，洗澡水量也不大，卫生也一般，位置挺好，离广场廊桥很近，附近吃饭很方便，老板人很好，可以代买景点门票', '短评打分': 4}
{'短评内容': '老板很热情，房间不错', '短评打分': 5}
{'短评内容': '一般吧，就那样，随便住住，不过房间挺大的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生干净是我最在乎的，选了这家没让我失望，可以舒服的睡一觉', '短评打分': 5}
{'短评内容': '半夜警报一直响，吵个不停歇，打电话给楼下也不搭理????', '短评打分': 3}
{'短评内容': '还不错～最近房间有点潮就是', '短评打分': 3}
{'短评内容': '什么都不想说很差的感觉', '短评打分': 3}
{'短评内容': '就是不开发票，开发票要加税', '短评打分': 3}
{'短评内容': '旅游淡季出差过来的，还可以，服务还不错', '短评打分': 3}
{'短评内容': '装修陈旧，隔音差，晚上很吵', '短评打分': 3}
{'短评内容': '我们三家人自驾游入住此酒店的，宽敞干净，服务又好，老板娘热情为我们介绍旅游线路，我们都感到超值，强烈推荐入住。', '短评打分': 5}
{'短评内容': '房间挺大的，也干净，还有电脑，比较满意。\n地理位置虽然不在县城中心，但距离长途车站较近', '短评打分': 5}
