{'短评内容': '床太小', '短评打分': 3}
{'短评内容': '一股难闻的气味', '短评打分': 2}
{'短评内容': '很差很差', '短评打分': 2}
{'短评内容': '停车远，一般。', '短评打分': 4}
{'短评内容': '无力吐槽……', '短评打分': 2}
{'短评内容': '房间味道太重，我就只能呵呵呵了', '短评打分': 3}
{'短评内容': '老酒店了，设施一般，别的还可以', '短评打分': 4}
{'短评内容': '房间装修旧，水池下面漏水，房间大卫生还行，周边交通吃饭方便，早上六点多起来洗澡水不太热，其他还好，靖西这地方除了还未完全建成的绣球城没什么玩的地方', '短评打分': 5}
{'短评内容': '酒店卫生情况一般，设备设施比较陈旧，可能是地理环境因素，酒店比较潮湿，交通还算方便，毕竟这个价格还是有优势的，基本没有什么服务可言', '短评打分': 2}
{'短评内容': '定豪华房给普通房，没有停车位，服务态度差，设备陈旧。', '短评打分': 1}
{'短评内容': '一般般，设施比较旧，！，，，，，，', '短评打分': 4}
{'短评内容': '酒店在城中心，位置不错。房间大。', '短评打分': 5}
{'短评内容': '不好，房间设施太旧，电梯口堆的都是垃圾，晚上休息外面的声音太吵', '短评打分': 3}
{'短评内容': '跟同事一起的，总体感觉还不错', '短评打分': 3}
{'短评内容': '酒店真差劲儿，没早餐就直说啊，给了5块钱券叫我们去隔壁吃粉。凑合了一晚。', '短评打分': 3}
{'短评内容': '靠近市中心，出入方便，值得入住。', '短评打分': 3}
{'短评内容': '性价比很高，环境舒适清净，很适合旅行住宿。缺点就是没早餐。', '短评打分': 5}
{'短评内容': '.很满意谢谢!', '短评打分': 3}
{'短评内容': '.   酒店服务不错。价格合理。', '短评打分': 3}
{'短评内容': '酒店较旧，电梯太少，服务还过得去。房间毕竟大。停车不方便。', '短评打分': 5}
{'短评内容': '卫生不错，价钱合理！但入住如遇到旅行团请做好走楼梯的准备，因只有1条电梯，而餐厅在楼顶9楼，早上团客上去吃早餐，电梯每次到你的楼层都是满员，我等了几次等不到电梯，最后还是要走楼梯下来！', '短评打分': 5}
{'短评内容': '之前评论套错酒店了，这里修改一下。酒店性价比不错，很优惠，3星的标准，硬件设施都不错。', '短评打分': 5}
{'短评内容': '很简陋，性价比不高，唯一的优点是所处位置周围是大山，早上起来开门见山，很舒服，而且离德庆瀑布比较近。一楼房间早上没有热水，二楼房间有电热水器，还好。', '短评打分': 5}
{'短评内容': '在当地这家酒店条件还好，就是结帐时不能刷卡.不过硬件配置蛮不错的，要是再装修一下就更好了.', '短评打分': 5}
{'短评内容': '酒店的环境、卫生、服务都不错，就是修路灰尘太大，另外好像没有内设停车场，车子就停在酒店门口的路边，不过还好有保安帮看。', '短评打分': 5}
{'短评内容': ' 房间和价位都很好，就是路面在修路，灰尘比较大，但还是推荐。', '短评打分': 5}
{'短评内容': '环境很不错，很美丽的地方，客房打扫的很干净，服务也不错。', '短评打分': 5}
{'短评内容': '位置很好，就在靖西的中心地段，周边的配套设施很全，交通很便利！', '短评打分': 5}
{'短评内容': '地段很好，方便寻找，环境和设施都不错', '短评打分': 5}
{'短评内容': '房间味道很大可能是以前住过的人吸烟太多了,墙壁有些黄了,卫生,服务,设施很一般,位置很好.', '短评打分': 3}
{'短评内容': '室内干净，通风效果好，位于超市附近，就是有点吵闹。', '短评打分': 5}
