{'descr': '酒店舒适，环境也很安静，还有餐厅。', 'star': 5}
{'descr': '好的不得了', 'star': 5}
{'descr': '环境很好！', 'star': 5}
{'descr': '如家一直都不错，服务卫生都很到位，而且卫生间有净水设备，喝开水不用担心水土不服拉肚子了。只是这次住的附近饭店不多，再远些还好些，开车方便的还行，打算步行的就稍稍远点', 'star': 5}
{'descr': '环境安静优雅', 'star': 5}
{'descr': '房间不错。就是我住那间门不好开。', 'star': 5}
{'descr': '酒店不错，很干净，不错的入住体验！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错啦～', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '还好吧，很方便', 'star': 5}
{'descr': '还挺好的，卫生条件也不错，前台服务态度也挺好。', 'star': 4}
{'descr': '很满意', 'star': 5}
{'descr': 'Good', 'star': 4}
{'descr': '不错的环境，服务人员热情礼貌!', 'star': 5}
{'descr': '挺好的，还不错的样子', 'star': 3}
{'descr': '这个如家非常好，干净卫生，前台女孩服务态度很好，以后会经常去住', 'star': 3}
{'descr': '灰常不错。。。', 'star': 5}
{'descr': '还不错，房间挺大的，', 'star': 4}
{'descr': '价位不高，感觉差不多，对的起这个价格', 'star': 4}
{'descr': '周边环境不错，旁边是小区，晚上也比较安静，就是酒店房间之间隔音效果有点差，有待改善', 'star': 4}
{'descr': '这个如家，总体还不错，环境挺好，外面就是天津的小区，有早市夜市什么的，挺方便', 'star': 4}
{'descr': '一、酒店卫生间马桶开关不灵活，关不住，每次都要多弄几下，不然就持续流水。\n二、卫生间顶棚隔音太差，流水声很响。\n三、网速慢，光掉线。', 'star': 1}
{'descr': '干净舒适，感觉住再家里，家人很满意，赞一个', 'star': 5}
{'descr': '干净舒适，感觉住再家里，家人很满意，赞一个', 'star': 5}
{'descr': '非常满意,环境很好', 'star': 3}
{'descr': '价格合适，值得推荐。干净卫生，一如如家风格。', 'star': 5}
{'descr': '环境挺好，就是有点离站牌远，走路得走过半天，不过里面设施还行！好评', 'star': 5}
{'descr': '环境不错，卫生也还好，价钱合适，值得推荐。', 'star': 5}
{'descr': '酒店还不错，交通方便，服务员态度也挺好~~~\n就是住在西侧，早上有人吆喝一阵，会吵醒。\n其余都挺好的', 'star': 5}
{'descr': '感觉还是不错的，房间挺干净，周围也挺安静的，唯一不太好的遥控器不咋好使', 'star': 5}
{'descr': ' 环境不错，价格合理。房间干净整洁！', 'star': 3}
{'descr': '离最近的公交车站有五百多米，在天津每次都住这家，很安静，晚上睡的相当好，推荐这家', 'star': 5}
{'descr': '交通很方便~停车也很方便~很舒适~~下次还会儿给朋友推荐这里', 'star': 5}
{'descr': '环境不错，被子床单还是比较干净的！服务态度也很好~', 'star': 5}
{'descr': '服务态度不太好，嫌贫爱富，房间房卡都是坏的，出门极不方便，而且说1点退房，12点就要我们退了！', 'star': 1}
{'descr': '和其他的如家酒店都差不多。价钱合适，卫生也还不错。', 'star': 5}
{'descr': '干净、温馨，住着还行，就是稍微贵了点，希望能降至130左右。', 'star': 5}
{'descr': '装修一般，硬件设施也一般，是如家酒店里偏差的那种', 'star': 3}
{'descr': '感觉还可以。很干净', 'star': 3}
{'descr': '房间不错，被子舒适。', 'star': 3}
{'descr': '给升级到商务大床,很满意!房间很干净!下次还会选择!', 'star': 5}
{'descr': '如家还是一如既往的好～～一直给人温馨如家的感觉', 'star': 5}
{'descr': ' 还行吧 比较不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '酒店不错', 'star': 3}
{'descr': '环境很清幽，在主干道路旁的小路上，交通也很方便，离市场也比较近，就是网速不太给力~', 'star': 3}
{'descr': '不错的小店  住了好几次了\n每次去天津朋友那玩基本就住这\n环境挺僻静的', 'star': 5}
{'descr': '环境不错，也挺干净。好评', 'star': 3}
{'descr': '同上次评价，网络极不稳定，玩棋牌游戏一晚上重新登录无数次，网络极差。强烈建议提升网络质量！', 'star': 1}
{'descr': '网络太不稳定，带宽连玩QQ棋牌游戏都受影响，还会出现无法上网的情况。', 'star': 1}
{'descr': '离火车站打车16就到了，环境不错，离长虹生态园很近', 'star': 5}
{'descr': '满意,房间挺好', 'star': 3}
{'descr': '位置不错  比较方便  服务也很好  效率较高  但是隔音不好  网速慢  ', 'star': 5}
{'descr': '环境不错，不错的选择。尤其喜欢他们的床。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '房间设备太陈旧.....地点也不好找......', 'star': 3}
{'descr': '虽然在小道里面 但是也还算方便 环境卫生都挺好的 前台服务挺耐心 以后还会光顾', 'star': 5}
