{'短评内容': '真心觉得不好  服务态度也一般  还是汉庭比较好', '短评打分': 1}
{'短评内容': '一，宾馆隔音效果不好，尤其不能忍受的是外面施工，服务员说七点开始，实际六点多就在外面哄哄响了。非常不满意。\n二，宾馆的毛巾居然掉棉下来！\n三，卫生不是很好，桌子上有灰尘，尤其是在方便面盒子上一抹就是一条痕迹，看了都不敢吃！', '短评打分': 1}
{'短评内容': ' 舒适不错', '短评打分': 3}
{'短评内容': '里面环境不错，就是外面有工地施工。五点多就被吵醒了。服务人员也很好。附近有医院有超市。都很方便。', '短评打分': 3}
{'短评内容': '环境还可以  就是电视机再换换就好了，最好是有数字电视的这种', '短评打分': 5}
{'短评内容': '酒店房间明显偏小，其实价格可以再降点，电视有点偏，也小，好像是十七寸的，感觉不爽！', '短评打分': 1}
{'短评内容': '总体来说一般，没有吹风机，隔音效果也差，电脑也卡', '短评打分': 5}
{'短评内容': '   房间还行  唯一美中不足就是过于小了', '短评打分': 3}
{'短评内容': '环境还不错，比较安静。就是灯光不怎么好，早晨刷牙才发现，牙刷只有一套。梳子也木有。', '短评打分': 3}
{'短评内容': ' 干净舒适 环境好', '短评打分': 3}
{'短评内容': '客房很不错，服务员态度也很好，就是退房速度有点慢！', '短评打分': 5}
{'短评内容': '还蛮清爽的，住的满舒服的，干净卫生，就是房间小了点，床很大', '短评打分': 5}
{'短评内容': '交通便利，房间虽小，但格局温馨。物超所值，停车方便。', '短评打分': 5}
{'短评内容': '位置略微偏一点，但是干净，房间也很安静。', '短评打分': 5}
{'短评内容': '基本满足需求，服务态度也好，住得起，方便。', '短评打分': 5}
{'短评内容': '干净,简洁,前台服务也很专业,整体印象不错.', '短评打分': 5}
{'短评内容': '房间可以就是早上太吵了', '短评打分': 3}
{'短评内容': '环境不错!推荐?!', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '  入住，大小还可以，就是有点小霉味', '短评打分': 3}
{'短评内容': '\u3000还可以', '短评打分': 3}
{'短评内容': '挺好的啊啊啊啊啊啊啊       爱爱爱    ', '短评打分': 5}
{'短评内容': '一般，房间小。店后有施工，夜晚噪音大。住过两次，价格还是显贵了些。', '短评打分': 5}
{'短评内容': '还可以吧 酒店设施很旧了～～前台接电话非常慢 有时候没人 接电话 办事效率很慢 其他都还好', '短评打分': 5}
{'短评内容': '很不错！干净舒适。', '短评打分': 3}
{'短评内容': '酒店很干净，服务态度很好。总体都还不错', '短评打分': 3}
{'短评内容': '这家速8非常一般，房间又小，设施也非常一般，连总台的号码都是找了半天才找到的，实在不在怎么样，', '短评打分': 1}
{'短评内容': '酒店离南站挺近，走走5分钟就可以到，附近好又多，吃饭餐饮都比较多，很方便的，经济实惠', '短评打分': 5}
{'短评内容': '前台的服务很好，卫生各方面都很满意，下次去有机会还会入住的', '短评打分': 5}
{'短评内容': '我的是单间 作为快捷酒店总体还算不错吧 郁闷的是房间里没有出风机 \n    出门后坐车也不方便  等了好久才看到一辆出租车', '短评打分': 5}
{'短评内容': '干净,如果在机场配有酒店的接送车会更好', '短评打分': 3}
{'短评内容': '酒店的位置离市中心很近，酒店的环境很好，就是外面有施工噪音很大，休息有一定的影响，总体还是比较满意。', '短评打分': 5}
{'短评内容': '整体可以', '短评打分': 3}
{'短评内容': '相对于同档次的酒店而言，价格稍贵了！', '短评打分': 3}
{'短评内容': '服务态度良好，房间很舒适很整洁。因为住的是靠近马路所以有点吵。隔音效果不是非常好。此外都挺满意的！', '短评打分': 5}
