{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，在溪布街边上，环境好，晚上安静，卫生状况不错。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在溪布老街，周边吃的玩的很方便，房间很大，卫生很干净。老板人很热情，帮着规划游玩路线，非常不错，还给了免费的手绘地图！', '短评打分': 5}
{'短评内容': '床品很好，床垫舒适枕头高矮正好，床单一天一换，洗手间很宽敞。美中不足就是因为只有一个小小的窗户，开始空调遥控器按不到觉得很闷，后来开了空调好一点。位置很赞，后面就可以遛达步行街，晚上却不会吵，门口就有停车位。', '短评打分': 5}
{'短评内容': '我感觉比四星酒店不差', '短评打分': 5}
{'短评内容': '住着很宽心', '短评打分': 5}
{'短评内容': '非常好的老板，客栈古色古香，早餐也非常不错！去了一定不会后悔_', '短评打分': 5}
{'短评内容': '电话问多几次，老板有点态度不好，附近环境很好', '短评打分': 4}
{'短评内容': '客栈就在溪布街，临近酒吧一条街，环境很好，设施齐全，很喜欢。本来订的一大一小两张床的，结果发现是三张床，两层的，而且上下都有卫生间，够一家老小5人住了。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '因我们是晚上到的，开始没找到，老板人挺好的，主动打电话给我们告知路径。古色古香的客栈！', '短评打分': 5}
{'短评内容': '位置溪步街里面，带个小阳台，感觉不错哦。', '短评打分': 5}
{'短评内容': '老板很好哦！就是客栈入口变了，去的时候，还以为不营业了，闹了一场小乌龙', '短评打分': 5}
{'短评内容': '还可以，就是服务有些跟不上。', '短评打分': 3}
