{'短评内容': '很喜欢这里的环境，出行方便，服务员态度很热情！体验不错。下次有机会我一定会再次来这里寻找新的体验，就这么多了。', '短评打分': 1}
{'短评内容': '完全不一样', '短评打分': 3}
{'短评内容': '周边环境一般 屋子设备 条件都一般，卫生情况还好。', '短评打分': 3}
{'短评内容': '房间很一般，卫生隔音都不理想', '短评打分': 3}
{'短评内容': '酒店还不错，在厦大附近。很方便，性价比还不错', '短评打分': 5}
{'短评内容': '房间还可以，满分评价吧，有一点不好，就是洗澡的时候于是外边会去水', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '有点乱', '短评打分': 3}
{'短评内容': '还可以，就是晚上有点吵，被单有点旧', '短评打分': 3}
{'短评内容': '方便。热情。出行容易。交通方便。服务好', '短评打分': 3}
{'短评内容': '周围环境可以， 但酒店性价比非常低，入住豪华大床房', '短评打分': 3}
{'短评内容': '不是很好', '短评打分': 3}
