{'短评内容': '挺好的 跟锦江之星挨着 交通很方便 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '#ud83c#ude1a️早餐，不能加床，但是大人带孩子还可以，位置很方便，', '短评打分': 3}
{'短评内容': '还不错，房间很小，两个人转不开，服务人员态度很好，交通方便', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '好的好的好的，哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '简洁大方不错，只是1墙上给搞得有点糟', '短评打分': 5}
{'短评内容': '明知送哦哦哦SOHO农搜搜OK民工明细账YY破roll咯刷卡金', '短评打分': 5}
{'短评内容': '交通便利，干净卫生', '短评打分': 5}
{'短评内容': '整体来说还不错，经济划算，地角很好，周围环境也很好，地铁站就在旁边，主要价格很便宜，房间内很干净，前台服务热情', '短评打分': 5}
{'短评内容': '配套服务如拖鞋 牙具等无', '短评打分': 5}
{'短评内容': '无拖鞋 比快捷酒店缺少牙具 拖鞋等 一次性住宿需要带自己的护肤用品等', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '酒店虽然小 但是很干净', '短评打分': 5}
{'短评内容': '主要是离办事地方近 方便 港湾桥这边', '短评打分': 4}
{'短评内容': '吧..酒店房间有脚丫子味...', '短评打分': 3}
{'短评内容': '挺好，很舒适，很便宜，下次继续订', '短评打分': 3}
{'短评内容': '酒店位置不错，方便，但是一分价钱一分货，隔音不是很好，房间较小，我住过那么多酒店里性价比不算高', '短评打分': 4}
{'短评内容': '没有梳子TAT', '短评打分': 3}
