{'短评内容': '画一样的旅馆，家人住的很开心', '短评打分': 5}
{'短评内容': '好评，环境很好', '短评打分': 5}
{'短评内容': '环境很好，有个漂亮的小院子。房间干净整洁。挺好的！', '短评打分': 5}
{'短评内容': '花园很美，服务很周到。提前一天就发了短信告知下船后行径路线，还打电话过来提示注意事项和天气情况，很赞！', '短评打分': 5}
{'短评内容': '旅馆很棒！像花园一样，房间很大，装修复古，别具一格，环境超赞，住两天还送了早餐，再来鼓浪屿还会选择这', '短评打分': 5}
{'短评内容': '酒店环境很美，服务非常贴心，会发短信提供路线', '短评打分': 5}
{'短评内容': '这个是真心好 这次出行最满意的酒店了 早餐也好吃 环境超棒 已经推荐给朋友', '短评打分': 5}
{'短评内容': '环境幽雅，夜晚特别有情调。尤其适合文艺青年及情侣入住。服务态度良好。唯一遗憾是枕头及床垫舒适度不够五星。卫生间百页窗不用塑料制品就更好了。总的来说是非常美好浪漫的体验。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务人员热情，特意来路上接我们，是个适合度假的地方！', '短评打分': 5}
{'短评内容': '很干净。很满意，服务员也很细心', '短评打分': 5}
{'短评内容': '环境非常好很满意', '短评打分': 5}
{'短评内容': '从三丘田走过来有点远，差不多二十分钟。旁边就是毓园，小院很美，是老别墅改的。房间风格比较喜欢，走廊挂着各种画。三人间其实是顶层阁楼间，加了一个折叠床，不是很舒服。前台服务不错，帮我们提行李上楼，中式早餐比较丰富。', '短评打分': 4}
{'短评内容': '去拍照就可以了，千万不要住在里面，很吭爹，差', '短评打分': 2}
{'短评内容': '惊喜！随处都是一幅画的旅馆，可见老板的细致用心！', '短评打分': 5}
{'短评内容': '光与影在院子里嬉戏，鸟语和花香在这儿缠绵，全新的视听嗅味触感觉，带我享受慢生活的调调，让我抛掉急匆匆的都市喧嚣，在蔓陀萝盛开的季节，一起去感受浪漫的小资生活！', '短评打分': 5}
{'短评内容': '非常好，服务贴心', '短评打分': 5}
