{'descr': '拆迁了。', 'star': 5}
{'descr': '很好的体验', 'star': 5}
{'descr': '很好的体验。', 'star': 5}
{'descr': '非常实惠', 'star': 5}
{'descr': '还不错。冬天定的有点冷', 'star': 4}
{'descr': '还可以，离得近，附近睡觉也很安静，感觉特别便宜', 'star': 4}
{'descr': '房间宽敞，干净，价格便宜', 'star': 3}
{'descr': '在长春第一次去他家  房间还可以    房间不大挺干净 在屋里挺冷的还好有空调  卫生间没有热水 还不错 4分吧', 'star': 3}
{'descr': '地理位置优越，就在市中心，离火车站也不远。虽然地处闹市，但房间里很静。卫生和设施也不错。性价比很高！老板服务态度也不错。推荐！', 'star': 5}
{'descr': '不知道什么原因，住的时候没人', 'star': 4}
{'descr': '挺不错的。干净整洁！周围设施也不错。对面好多吃的，离火车站很近！', 'star': 5}
{'descr': '第二次入住啦，结果安排到一楼，空气不好，第二天给安排到二楼，临街有点吵，提个建议，每个房间安排一把椅子', 'star': 3}
{'descr': '相较于价格还不错,就是房间太小了，而且网速超慢。', 'star': 3}
{'descr': '温馨房很棒，很干净，卫生间也很干净。位置很好，交通方便离火车站也近，周围也有商场。下次来还住这里。强烈推荐！', 'star': 3}
{'descr': '价格实惠，卫生也不错，地理位置也挺好，就是前台效率不高，开发票开半天，另外没有一次性拖鞋。', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '位置很好，干净便宜。离省政府特近。以后还会回来住的', 'star': 5}
{'descr': '位置很好，干净便宜。离省政府特近。以后还会回来住的', 'star': 5}
{'descr': '独立卫浴的玻璃太过透明。。。其他都行。。', 'star': 5}
{'descr': '独立卫浴的玻璃太过透明。。。其他都行。。', 'star': 5}
{'descr': '室内比较暖和,但是隔音不好,还正在装修,,,,,', 'star': 5}
{'descr': '室内比较暖和,但是隔音不好,还正在装修,,,,,', 'star': 5}
{'descr': '貌似旅店   条件一般   无网线   服务态度一般', 'star': 1}
{'descr': '貌似旅店   条件一般   无网线   服务态度一般', 'star': 1}
{'descr': '环境不错，住着很舒适。', 'star': 3}
{'descr': '环境不错，住着很舒适。', 'star': 3}
{'descr': '到点无通知，一觉睡醒过点直接多交半天房费。。有一种被坑的感觉', 'star': 1}
{'descr': '到点无通知，一觉睡醒过点直接多交半天房费。。有一种被坑的感觉', 'star': 1}
{'descr': '地理位置很优越，离重庆路步行大概3分钟左右，出门交通也非常方便。很安静，暖气很足，热水也很不错！', 'star': 5}
{'descr': '地理位置很优越，离重庆路步行大概3分钟左右，出门交通也非常方便。很安静，暖气很足，热水也很不错！', 'star': 5}
{'descr': '、宾馆服务不错！', 'star': 3}
{'descr': '、宾馆服务不错！', 'star': 3}
{'descr': '不太通风，漏光严重。。最重要隔音不好，非常的不好。。。早上隔壁起床说什么我都听得一清二楚，还有楼下也是。。。还好隔壁住的不是小情侣。。。其他还不错，很多吃的地方，公交站也很多，很方便。', 'star': 5}
{'descr': '不太通风，漏光严重。。最重要隔音不好，非常的不好。。。早上隔壁起床说什么我都听得一清二楚，还有楼下也是。。。还好隔壁住的不是小情侣。。。其他还不错，很多吃的地方，公交站也很多，很方便。', 'star': 5}
{'descr': ' 舒适 满意', 'star': 3}
{'descr': ' 舒适 满意', 'star': 3}
{'descr': '老板人还不错，就是环境真的是太差了，晚上睡觉房间里起码10只左右的苍蝇在不停的飞，还有蜈蚣，问老板借了个电蚊拍拍苍蝇，可哪里的苍蝇很强悍，电蚊拍电住了居然还能自己挣脱下来……热水也不够，浴缸里的水放了不到三分之一就没热水出来了，老板说热水器比较小，没办法，就这样洗吧，可我们2个人，每个人等热水开就等了一个多小时，床比较硬，坐上去还有嘎吱嘎吱的声音，房间里就一个床，一个床头柜，一把椅子，里面杯子和洗', 'star': 1}
{'descr': '酒店环境还可以。离景区进口不是很远。但是离中心景区有点距离。晚上睡觉很安静。\n房间比较小。总体还可以。', 'star': 5}
{'descr': '综合来说还可以，卫生一般，热水时有时无，不提供早餐', 'star': 3}
{'descr': '综合来说还可以，卫生一般，热水时有时无，不提供早餐', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '环境还行，价格便宜', 'star': 3}
{'descr': '环境还行，价格便宜', 'star': 3}
{'descr': '这个宾馆不是一般的差。上网不行。洗澡没热水。太差了。以后绝对不来了。性价比真低！上当！', 'star': 3}
{'descr': '这个宾馆不是一般的差。上网不行。洗澡没热水。太差了。以后绝对不来了。性价比真低！上当！', 'star': 3}
