{'短评内容': '很很很很好好好', '短评打分': 5}
{'短评内容': '环境好，近外滩！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83e#udd15#ud83e#udd15#ud83e#udd15#ud83e#udd15', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '和照片严重不符合，完全属于欺诈消费者，而且沟通协调过程很不愉快！！傻子都不会再去了。', '短评打分': 1}
{'短评内容': '江景不错，室内设施较陈旧。', '短评打分': 4}
{'短评内容': '位置稍偏，安排的房间和订的都不一样，我们的不一样，后来有朋友一起来聚，安排的房间也和订的不一样，问说没有了，就随便给安排了一个，房子小得不能再可怜了。根本就不能算酒店，就一个人，在一个屋子里，经常还锁门，找不到人。没住过这么不正规的，也不能算酒店也不能算公寓的地方，以后肯定不住了', '短评打分': 3}
{'短评内容': '位置不错，不适合商务出行。 不好找，需要电话确认，适合家庭出行，不适合商务出行。 配套和毛巾等基本设施与星级酒店有差距。 观景房与图片有差距，新建的一栋楼遮挡江景视线。', '短评打分': 3}
{'短评内容': '方便，三个人住还可以，就是有点小贵', '短评打分': 5}
{'短评内容': '根本沒有游泳池。。。', '短评打分': 3}
{'短评内容': '超棒的，而且服务态度质量超高，给我换到25楼，最高的，美美的外滩夜景。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通很便捷，设施有点旧。', '短评打分': 4}
{'短评内容': '挺好的 可以自己做饭 有家的感觉', '短评打分': 3}
{'短评内容': '环境非常不错 和酒店名字一样 绝对有回家的感觉 就是楼下没有明显标识 不是特别好找到 ', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，走路到外滩10分钟。也很安静。服务人员态度很好。\n厕所和洗澡间的水源隔绝性很差。阁楼睡觉的地毯较脏，厨房用具也不全。', '短评打分': 5}
{'短评内容': '很不错的酒店，各方面做的都很好，房间硬件齐全，服务到位，卫生条件很好，价格实惠，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '位置很难找，酒店内设施很齐全，就是有点旧了', '短评打分': 1}
{'短评内容': '不好找；设施不完全；房间设计不合理，比如空调，睡得地方太热，坐得地方太冷。', '短评打分': 1}
{'短评内容': '配套的硬件设施很齐全，服务很好，周到热情，酒店临近外滩，周边出行，购物都很方便，性价比不错', '短评打分': 5}
{'短评内容': '酒店挺不错，设施挺齐全，服务也挺周到，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好，离外滩挺近，逛街游玩还是相当方便的。', '短评打分': 5}
{'短评内容': '酒店离地铁站挺近，外滩南京路步行街也挺近，吃喝玩交通还是蛮方便的。', '短评打分': 5}
{'短评内容': '地理位置挺好，服务卫生也挺不错，房间住的挺舒适。', '短评打分': 5}
