{'短评内容': '考试时候来的价格比平时要贵，旁边修路不太方便，空调噪音有点大，开了半个小时房间里还不热，其他的都还好吧，一般般吧', '短评打分': 3}
{'短评内容': '还可以吧啊', '短评打分': 3}
{'短评内容': '作为一位出差来到常的入住酒店酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。服务态度还不错，干净舒适，早餐也不错，以后还会光顾的～一如既往地支持下去的，和同事一起的，同时也觉得很不错的。', '短评打分': 4}
{'短评内容': '早餐可以。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '一直住，很和心意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在鹿邑来讲，还算可以', '短评打分': 4}
{'短评内容': '早餐太差，周边环境差，入住时前台承诺开票的事到退房时前台换人了不认帐了！！！！还好没在那里办会员卡。', '短评打分': 1}
{'短评内容': '不错?', '短评打分': 5}
{'短评内容': '挺好的，虽说是一楼，不过挺安静的。', '短评打分': 5}
