{'短评内容': '酒店位置比较好，门口就是步行街', '短评打分': 4}
{'短评内容': '这是我住的最差的酒店', '短评打分': 2}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '厕所马桶没睡  天窗窗帘关不上 空调噪音大  被子都有小洞', '短评打分': 3}
{'短评内容': '在河坊街 离西湖也不是很远 没有窗户 感觉潮潮的……', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '交通地理位置方便，很好找寻，房间卫生干净！', '短评打分': 5}
{'短评内容': '总体还是不错的 就是洗发水 沐浴露要去和前台拿 ', '短评打分': 5}
{'短评内容': '环境不太理想，有点像旅馆，嗯是周边离景区近，地段还是可以的，下楼就是美食小吃一条街，大排档，烧烤 海鲜 很丰富', '短评打分': 3}
{'短评内容': '满觉陇很美，虽然西湖风景区限行，不过骑行也是不错的锻炼。满觉陇这一带的民宿都搞的很好，天好的话可以早起晨练，酒店装修的不错，卫浴上都有酒店的名字，老板热情，送了绿豆汤，建议露台上加块玻璃，小雨可以遮下，同时也保护了露台上的涂料。', '短评打分': 5}
{'短评内容': '蛮干净 旁边就是小吃街', '短评打分': 3}
{'短评内容': '隔音很差，没有窗户，沐浴露和洗发露都只有一份，房间里也只有一个插座，地理位置还可以', '短评打分': 4}
{'短评内容': '挺好，没有无线网', '短评打分': 2}
