{'短评内容': '地理位置还行，交通还算方便，京东订酒店也方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住着安全，酒店设施设备齐全，大堂有休息的地方。房间很大，干净整洁，一次性杯子很卫生。位置好找，离西乡地铁不远。服务态度质量高！', '短评打分': 5}
{'短评内容': ' 酒店设施设备齐全，大堂有休息的地方。房间很大，干净整洁，一次性杯子很卫生。位置好找，离西乡地铁不远。服务贴心，有家的感觉。门口有停车位。旁边有沃尔玛，购物非常方便，下次过来继续选择这里！', '短评打分': 5}
{'短评内容': '酒店设施设备齐全，大堂有休息的地方。房间很大，干净整洁，一次性杯子很卫生。位置好找，离西乡地铁不远。服务态度质量高。', '短评打分': 5}
{'短评内容': '二楼KTV吵死了', '短评打分': 1}
{'短评内容': '住过的七天中最差的酒店，房间差，服务差', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我觉得可以吧！住着有种回家的味道，舒服多了。', '短评打分': 5}
{'短评内容': '环境太一般了', '短评打分': 3}
{'短评内容': '完美直接领包入住', '短评打分': 1}
{'短评内容': '........', '短评打分': 1}
{'短评内容': '?hhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '还是不错的！', '短评打分': 5}
{'短评内容': '没有窗的七天酒店，味道很重，一进屋就是一股霉丑味，抽一晚上也还是那股味道。强烈不推荐到这里住。', '短评打分': 1}
{'短评内容': '整体可以，乐观评价，物美价廉，给了五星好评，地理位置也好找，交通方便', '短评打分': 5}
{'短评内容': '蛮好的  环境不错', '短评打分': 5}
{'短评内容': '&hellip;&hellip;。', '短评打分': 5}
{'短评内容': '一般般，反正是停产了', '短评打分': 5}
{'短评内容': '环境不好，又太吵。最不好的是床了办事的时候响得很响', '短评打分': 2}
{'短评内容': 'ktpgjm', '短评打分': 5}
{'短评内容': '给朋友订的，离得近就订了这家', '短评打分': 5}
{'短评内容': '给朋友订的，离得近就订了这家', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务和环境都还不错，价格也比较实惠，一个人经常出差会选择相关酒店居住，周边也有很多小吃，方便吃东西', '短评打分': 5}
{'短评内容': '7天还是比较实惠，偶尔住一晚还是可以的，价格较平民，可以接受', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很满意，宽敞，有窗，楼下有饭店和超市，下次还会住这家', '短评打分': 5}
{'短评内容': '价格实惠，环境不错，', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 1}
{'短评内容': '环境服务都不错，价格合理，以后继续住', '短评打分': 5}
{'短评内容': '环境服务都不错，价格合理，以后继续住', '短评打分': 5}
{'短评内容': '服务还好', '短评打分': 4}
