{'短评内容': '临江，夜景很美，周边公交去三坊七巷，火车站都很方便。', '短评打分': 5}
{'短评内容': '交通方便，房间还算干净', '短评打分': 5}
{'短评内容': '还可以，地段不错', '短评打分': 5}
{'短评内容': '还可以，地段不错', '短评打分': 5}
{'短评内容': '不是很满意感觉脏兮兮的', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '沒什麼特別，老4星，設施舊，價格適宜，服務態度比之前有改進。', '短评打分': 4}
{'短评内容': '还有水果送，不错', '短评打分': 5}
{'短评内容': '设备不错，房间够大，服务态度一般。缺乏管理。', '短评打分': 4}
{'短评内容': '酒店很老了墙纸都脱落了。无线信号很差，有线网速也不稳定。房间插座太少，手机充电都没有找到能用的插座。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店设施旧，服务一般。可能和地域有关', '短评打分': 4}
{'短评内容': '房间较舒适', '短评打分': 4}
{'短评内容': '周边饮食很方便！', '短评打分': 3}
{'短评内容': '很勉强，很一般,服务员服务一般，一张地图要13元', '短评打分': 1}
{'短评内容': '电视太差.........................', '短评打分': 1}
{'短评内容': '设施很一般，地板连个地毯都没有，早餐还凑和。性价比不高。', '短评打分': 1}
{'短评内容': '交通方便，环璄还不错。床挺舒适的。都挺不错的。', '短评打分': 5}
{'短评内容': '勉勉强强可以吧 建议要求不高的朋友去住 而要求较高的还是去五星级的好 ', '短评打分': 1}
{'短评内容': '不错，帮朋友定的，性价比高，交通方便，江景无敌！', '短评打分': 5}
{'短评内容': '各方面都不错~因为有事需要延迟退房，前台帮忙处理了，很好', '短评打分': 5}
{'短评内容': '价格优惠、交通方便、档次到位。福州首选。\n', '短评打分': 5}
{'短评内容': '挂牌四星酒店，房间大，服务及设施优良。398的价格实至名归。', '短评打分': 5}
{'短评内容': '与四星级的服务态度、早餐还有相差的距离，不咋的。', '短评打分': 1}
{'短评内容': '总体还行，就是房间没电脑有点对不起四星。', '短评打分': 5}
{'短评内容': '交通很方便的说，房间也很大，就是那个电视跟酒店很不匹配，按钮也有几个不好用，总的说来还行吧', '短评打分': 5}
{'短评内容': '刚前两晚还夸这家酒店确认快呢，这最后一晚结果拖了这么久才确认入住，之前还打过电话告诉她们确认呢，这拖得也太久了。。。', '短评打分': 5}
{'短评内容': '确认订单挺及时的，还算满意，以后还会光顾的，也会再帮客人订。', '短评打分': 5}
{'短评内容': '还不错，也是朋友推荐的，服务也可以，主要是离我们要去的工厂近，所以出行比较方便，希望能用多点现金券就好了，金额有点少~', '短评打分': 5}
{'短评内容': '还可以吧，在江边，不过设施有点旧，住这边是因为近~~', '短评打分': 5}
{'短评内容': '仓山这边好像没有别的像样的酒店了，房间一般，早餐也一般，高级房性价比不高', '短评打分': 5}
{'短评内容': '早餐差了点，花样不够多。房间没有伞，设施比较旧', '短评打分': 1}
{'短评内容': '不错的酒店，虽然是国有的老酒店，且也不是中心城区，但是比较实惠，还算可以', '短评打分': 5}
{'短评内容': '仓山这边酒店不多，设施有点旧，服务还凑合，附近临江', '短评打分': 5}
{'短评内容': '房间大，设施一般，尤其电视，又小又远，还是CRT，早餐还行', '短评打分': 5}
{'短评内容': '周围环境给人感觉就是郊区、内部环境也一般、但价格较高、性价比不高。', '短评打分': 1}
{'短评内容': '房间挺大的可惜没有电脑', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '住过好几次，前面感觉蛮不错的。但是这次却比较失望，入住以后才发现房间给的居然是“无障碍楼层”里德，房间里到处是无障碍设施，让人感觉很不舒服。事先居然都不征求客人的意见。不像一家四星级酒店的服务水平。', '短评打分': 5}
{'短评内容': '酒店房间够大 位置也还不错 只是很可惜我一个人住 结果高级标间竟然没大床房 40多平米的房间放两个小床 我半夜被子都踢掉了', '短评打分': 5}
{'短评内容': '交通方便，到福州南站和福州站都可以，挂四星，不错！', '短评打分': 3}
{'短评内容': '房间倒很大，但酒店陈旧，人气不旺，性价比差！', '短评打分': 1}
{'短评内容': '在客户的建议下 入住这家酒店\n第一次进房间 一推门就觉得一股汗臭气 于是从16楼换到9楼 \n朝阳的房间都临街很吵 安静的房间又都朝阴面\n觉得先住一晚 第二天换家酒店 \n\n晚上吃饭时 发现二楼有自助餐 38一位  粗看了下 还不错 水果  中西餐什么都有\n感觉比较满意 \n换酒店的想法打消了 \n\n住了大概八九天的时候 再去吃自助餐 被告知 涨到48块\n本人是最讨厌这种坐地起价的 哪怕你涨一块钱 都让人', '短评打分': 1}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '没有暖气，很冷。设施比较陈旧，服务态度一般。但在仓山区似乎也没有更好的选择。', '短评打分': 5}
{'短评内容': '房间和卫生间都超大，床和电视柜离得远（差不多6米），电视机就显得小了些，建议电视机换个打尺寸的。其他都还不错。性价比比较高。', '短评打分': 5}
{'短评内容': '该酒店热水不稳定，居然洗着就没冷水了。晕。。。', '短评打分': 1}
{'短评内容': '入住时没有冰箱，还要打房务中心送冰箱。晕。。。368元，应该配冰箱的。', '短评打分': 5}
{'短评内容': '性价比一般的商务酒店，装修陈旧，服务态度热情，客房打扫马虎。\n仓山区工作，唯一的选择。三星的标准，三星半的价格。', '短评打分': 5}
{'短评内容': '仓山区最好的酒店，唯一的缺点是热水温度不稳定，希望酒店工程部加以改进。', '短评打分': 5}
{'短评内容': '不像四星级酒店，自助餐付现，隔音一般，叫车难，不过仓山也没得选。', '短评打分': 3}
{'短评内容': '房间装式有点老，但保持整洁，浴室毛巾已经烂了，还在使用。', '短评打分': 3}
{'短评内容': '房间比较新，环境也不错，离市区很近，服务态度很好', '短评打分': 5}
{'短评内容': '地下停车场太差，坡太陡了。其他一般，还算不错。', '短评打分': 5}
{'短评内容': '卫生不错，早餐很好，但怎么看都不像四星的酒店。', '短评打分': 5}
{'短评内容': '和四星有差距，没有暖气，借来了取暖器，引起房间电路爆掉，连续3次，把我折腾到半夜1点。服务的意识有待提高。', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店设施还不错，房间超级大，有点空荡荡的感觉。地理位置还是很好找的。', '短评打分': 5}
{'短评内容': 'This Union Nation Hotel is out of my expectation, it is so big and the bathroom is good, the service can be improved.\nI would like to live in this hotel for the second chance.', '短评打分': 5}
