{'短评内容': '在网上预订的，环境很好，服务一流！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '还可以吧。服务态度好', '短评打分': 4}
{'短评内容': '一般，开发票既然不会开，无语了', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '宾馆还可以，看F1的话再坐两站地铁就到上赛道，注意换乘地铁要乘对方向。木有早餐不过门口有煎饼，还可以到地铁站吃永和，就是地铁站和宾馆的距离有点远，当散步还是可以的。省钱和不赶场的话，还是不错的。不满意就是携程订了但前台未收到预定，还好客房多也就住下了，否则误了行程就要差评了。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我住的一晚。电视看不了', '短评打分': 3}
{'短评内容': '还不错下次还是要去呃呃呃', '短评打分': 3}
