{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，但是前台服务人员服务态度真的很差，听我们是在携程上订的好大不乐意接待。因为是旺季去的房间很贵而且只能住一楼蚊子多，餐厅的饭菜很贵，一份炒饭48，我还真以为是鱼翅炒饭呢。', '短评打分': 4}
{'短评内容': '安静、干净，除无早点外，很舒服。', '短评打分': 5}
{'短评内容': '除了位置有点难找，其他都好，特别是环境很不错。适合家庭出游', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '就一家庭旅馆', '短评打分': 2}
{'短评内容': '帮朋友预定的268元的海景房，很值得推荐。面朝大海，楼下就是老虎滩公园入口。酒店内很宽敞，曾经有人做过婚房，天花板上还有拉花。2米的大床，住着很舒服。', '短评打分': 5}
{'短评内容': '不错的酒店 性价比很高   主要是住的干净离海边相当近  就是早餐有待提高', '短评打分': 5}
{'短评内容': '出门就是老虎石海上公园，收费8元。早上6点钟左右可以去礁石附近挖螃蟹。周边都是酒店，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店位置不错，离海边很近，很方便，只是旺季价格小贵，其他还好，还算干净', '短评打分': 5}
{'短评内容': '酒店位置特好，在海边，房间也不错，服务挺热情，旺季价格小高，总的来讲还行。', '短评打分': 5}
{'短评内容': '位置不错,出门就是老虎石公园,打车也比较方便!周边餐厅和小商店很多!', '短评打分': 5}
{'短评内容': '位置不错，就在中海滩海边，离海岸只有30m，比较干净，房间大小适中，价格在周边比较的话稍微偏高，北戴河酒店特别多，不用提前订都有房，酒店推荐的一日游没意思，自己去最好，酒店门前路上有物价局立的价格牌', '短评打分': 5}
{'短评内容': '真的是离海边很近，门口就是老虎石海上公园。标间288元，信价比高。', '短评打分': 5}
{'短评内容': '由于计划调整，原订于昨天的入住无法赶过去了，按照网站的预订要求，预付了一天的房费，现在我需要这一天费用的发票，请问怎么办理。', '短评打分': 5}
{'短评内容': '还不错，是个家庭式旅馆，和海很近', '短评打分': 3}
{'短评内容': '这家酒店就在老虎石公园的东侧，酒店临街，但是在旅游季节，这条街有交通管制，机动车是进不来的，环境还是很安静的。在天台上就可以看到海。向西60米左右是老虎石公园海滩，门票8元/人，人比较多；向东20米左右是外交人员海滩，20元/人，贵是贵了些，但是胜在海滩非常干净，没有任何杂质，另外人员也不多，多是老外，其他的可能是外交部的人员吧，安静，不吵闹，不拥挤，我们带着孩子就是在这里玩儿的很开心；向东100', '短评打分': 5}
{'短评内容': '条件一般，但是去北戴河吃海鲜的同志注意了，最好去海边那新弄上来的去买，不然就叫别人骗死你。', '短评打分': 1}
{'短评内容': '总体还行 但是卫生间下水道有点堵 洗澡的时候很坑爹', '短评打分': 1}
{'短评内容': '离海边很方便，也很好找。景色不错，下次还来。', '短评打分': 5}
{'短评内容': '地理位置不错，紧邻老虎石公园，房间卫生条件也还不错，唯一的缺憾是早餐太差', '短评打分': 5}
{'短评内容': '离海边超近,出门直线距离不超过100米.我们也真正体会了一把海景房的感觉.房间干净,设施较齐全.吹风机100元押金,可免费使用.整体值得推荐,就是公交车下来后要走一段路.不过问题不大.就当遛弯了.呵呵.', '短评打分': 5}
{'短评内容': '地理位置不错，就靠着海边，服务也挺好！这几天去人相对少点，感觉不错！', '短评打分': 5}
{'短评内容': '酒店挺好的，环境很好，离大海也很近，出门就是。', '短评打分': 5}
{'短评内容': '经济适用，位置较好！卫生也可以，很是热情！', '短评打分': 5}
{'短评内容': '整体来说这个酒店还行，但是就是有的房间是靠近餐厅的  ，感觉不是很好。但是还是推荐，离海边很近，一分钟走到。', '短评打分': 5}
{'短评内容': '就是离 老虎石公园 很近 下楼走1分钟就到了 服务一般 没赶上大床房 是两张床拼的 图个交通便利吧', '短评打分': 5}
{'短评内容': '酒店环境很差，服务也差。我们12点到酒店，下午4点过还没给收拾好房间。我们订了两间房，只好在另一个房间等着。\n\n前台老板的服务态度还不错。\n\n床还可以，比较舒服。\n不过我们假日去的，那个价格太不值。', '短评打分': 1}
{'短评内容': '酒店比想象的要好，大床可以看海也干净', '短评打分': 3}
{'短评内容': '由于是端午节入住，价格是360，改的大床房380，但是屋子窗户开到走道里，朝海的那面用玻璃隔断隔出个餐厅，平常没人就餐，但是感觉通风不好，开着窗户怕被人看到，或者财务丢失，可以选择背海那面的，窗户是朝外的，跟普通客房差不多', '短评打分': 1}
{'短评内容': '出门就是海，好近\n老板人很好\n就是海鲜有点小贵\n房间很干净\n没有别的气味\n适合居家旅行\n就是各大地图标注的位置不对。。。', '短评打分': 5}
{'短评内容': '总体感觉还不错，最满意的是离海边很近，房间还算干净，对得起这个价位。', '短评打分': 5}
{'短评内容': '还不错，就在海边，挺干净的，工作人员挺和善', '短评打分': 3}
{'短评内容': '除了墙面不太干净，其他都还好，关键是刚去的时候房间没收拾好，我们看到阿姨他们是真的把床单枕套和被套换了，所以这点我心里很安慰，很满意', '短评打分': 5}
{'短评内容': '我们住的是二楼，房间还是挺干净的，只是淋浴器水流太粗，砸在身上不爽。客房基本上还是不错的。\n双人早餐是两个馒头、一大碗白粥、两碟咸菜，外加鸡蛋1个/2元。很清楚了，大家自己评价吧。', '短评打分': 5}
{'短评内容': '还不错，离海边很近，房间设施也可以，老板很热情，值得推荐', '短评打分': 5}
{'短评内容': '酒店还不错，位置挺好的，估计装修时间不长。只是在北戴河吃饭成问题，其实租个自行车到1公里外的市场买些海鲜回来加工也是个不错的选择，只是时间来不及就算了。', '短评打分': 5}
{'短评内容': '位置不错。\n服务也不错。\n早餐也不错。\n就是旅游城市你懂得。\n他们的价格好像是一直在变的。', '短评打分': 5}
{'短评内容': '因为那里真的很贵，主要是吃饭，很宰人的，所以要是去的人千万不要在那里吃饭', '短评打分': 1}
{'短评内容': '酒店环境和设施还不错，距离海边和老虎石公园非常近，交通非常便利。酒店工作人员服务比较热情，值得推荐。', '短评打分': 5}
{'短评内容': '推荐，推荐，在海边附近，整体式非常不错的，地点也好。', '短评打分': 5}
{'短评内容': '还算干净，离海滩很近。....................................', '短评打分': 5}
{'短评内容': '感觉还可以,离海很近,就是早饭一般般噢,不过风景不错,很有海边的浪漫,交通方便', '短评打分': 5}
{'短评内容': '好评,离海非常近,适合我们学生自助游', '短评打分': 3}
{'短评内容': '服务不够周到，屋里很干净但卫生间不够干净。吃海鲜不贵总体一般', '短评打分': 5}
{'短评内容': '酒店的服务还可以，帮我们叫车。\n酒店环境和北京的旅馆一样，叫旅馆更合适。\n早餐是馒头、粥、咸菜。\n离老虎石公园近，但是老虎石公园没什么，自己随便找个海滩就可以咯。', '短评打分': 1}
{'短评内容': '优点：位置非常不错，老板人很好；缺点：大床房就是俩床拼一起的，至少我那间是；房间洗澡的喷头的水非常非常非常的小，洗澡的时候冻死我了；窗户不是海景房那面的话，窗外景色非常差就是一面大墙。', '短评打分': 5}
{'短评内容': '服务挺好的，出门就是海，下次去的话还住那里！', '短评打分': 5}
{'短评内容': '干净，宽敞，服务态度好，早晨虽然简单，但是小菜不错，管够。', '短评打分': 5}
{'短评内容': '＋挺好的 就在海边', '短评打分': 3}
{'短评内容': '离海边挺近的，外观比较漂亮，呵呵，北戴河的海景很美丽', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '就在海边位置相当不错，24小时热水，房间很干净设施还算齐全，餐厅经理叫小龙，非常热情很实在！去的时候衣服带少了还和他借了一件外套，这个季节148订的，物有所值！北戴河吃饭普遍贵！下个月去还会住这家店。', '短评打分': 5}
