{'短评内容': '真心感觉不咋滴！关键是价格高了！百来块的档次', '短评打分': 3}
{'短评内容': '我长这么大，第一次住没有wifi的酒店。wifi每层楼只有2个热点，里面的房间根本连不上。老板不能换一个四根天线的路由器， 一栋楼好像就一个阿姨搞卫生。插头就一个，还是在电视机哪。唉。', '短评打分': 3}
{'短评内容': '很不错这间房间阳台就面朝大海，风景优美，楼下有间面包店，附近有间沙县小吃。', '短评打分': 5}
{'短评内容': '离鹿回头公园很近，走路十几分钟，靠近海边、服务员很热情，就是床有点硬，但还是值得推荐。', '短评打分': 5}
{'短评内容': '不要住阳台房间，有点吵闹临街原因', '短评打分': 4}
{'短评内容': '很好性价比很高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般真心一般', '短评打分': 2}
{'短评内容': '对于这个价位来说，信价比已经算高了', '短评打分': 3}
{'短评内容': '可以，房间很大，但房间窗户对着墙，这点不好', '短评打分': 5}
{'短评内容': '酒店服务比较好，出行方便，今后还会预定', '短评打分': 4}
{'短评内容': '过年期间去的，价钱优惠，酒店位置很好，到哪里都挺方便的，就是设施还有待提高，吹风机等都需要向前台要，而且不是每个房间都有，旺季的时候可能会没有用的', '短评打分': 4}
{'短评内容': '一般般拉 毕竟价格在那儿', '短评打分': 3}
{'短评内容': '旅游', '短评打分': 4}
{'短评内容': '离大东海和鹿回头挺近，位置不错，服务很好，最重要的是房间好大还有无线网络满格！', '短评打分': 5}
{'短评内容': '感觉还行，网络不给力', '短评打分': 3}
{'短评内容': '位置距离免税店很近，也算干净，但热水总是没有，床巨硬无比，像是木板的一样，楼下还有一群老大妈每晚跳舞到十点，音量足以让整个还海南听到。', '短评打分': 1}
{'短评内容': '我们一行10人今年春节在该店住了3天，感觉：交通方便，设施齐备，价格合理，加装电梯后更方便了老人儿童上下楼。尤其是亲子房，房间宽敞，能看海景，屋外平台可以晾衣服，很适合三口之家住宿。但是服务一般，房间整理、清洁不很到位。', '短评打分': 5}
{'短评内容': '服务人员人好，但设施比较简陋，位置也不是太好。', '短评打分': 1}
{'短评内容': '＋洁净。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '不错。海景房。好。卫生好，位置好，宽敞。', '短评打分': 5}
{'短评内容': '还行吧，就是没有网，有时候也没热水。服务态度还是不错的', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': ' 不行，隔音不行，订了两间，洗手间一股怪味。', '短评打分': 3}
{'短评内容': '酒店设施新,房间干净,宽敞明亮.但不能上网。江景,三亚河湾内停泊渔船，也很美。可遥望鹿回头山。酒店服务人员需培训。周边其他服务设施未跟上，例如：餐馆。交通还算便利。去大东海海滨步行15分钟；去第一市场步行15分钟有公交车，可乘车到三亚河畔去观赏白鹭。', '短评打分': 5}
{'短评内容': '地点有点偏，交通不是很方便，打的很难打到，服务员服务也不够规范。我住的所谓豪华海景房，卫生间太小，电视机也很小，条件一般，价格偏贵。', '短评打分': 1}
{'短评内容': '为了给其他用房间设施比较新，卫生状况还算干净。但是宾馆位置过于偏僻，而且海景房也过于牵强。总而言之，与其说是宾馆不如说是农家乐~', '短评打分': 5}
{'短评内容': '卫生，环境，位置都很不错。服务人员态度也很不错。', '短评打分': 5}
{'短评内容': '酒店是新开张的！服务很好！殿堂和房间很温馨！因为是春节，价格也就显得格外的便宜，因为老板没有出高价，风格很高！我们订的房间入住时发现很大，在三亚春节期间一贯高价的氛围下，简直有些感觉不好意思了！谢谢健华！预祝兔年大展宏图！', '短评打分': 5}
{'短评内容': '环境不错!挺干净…', '短评打分': 3}
{'短评内容': '酒店位置不错，交通较为便利，价格合适，适合自助游的朋友', '短评打分': 5}
{'短评内容': '干净价格合理。', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '离大东海，鹿回头很近，不过位置较偏，吃饭及交通不是很方便。', '短评打分': 5}
{'短评内容': '环境卫生不错', '短评打分': 3}
{'短评内容': '真的是很不错的酒店，真正的哦！真的是很不错的酒店，真正的哦！', '短评打分': 5}
{'短评内容': '已入住，服务可以。', '短评打分': 3}
{'短评内容': '欺诈。我定的是温馨双人房，给我的却是普通双人房。', '短评打分': 3}
