{'短评内容': '环境优美', '短评打分': 4}
{'短评内容': '老板态度很好', '短评打分': 5}
{'短评内容': '连卫生纸都没有，棉拖鞋都没有，好差', '短评打分': 2}
{'短评内容': '热水没有，感觉都打扫房间，床单凌乱，差，电视机无信号，不隔音，最差的一次住的酒店', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一个字，差。第一次听说住宿费让开发票还要客人出百分之十二的税。', '短评打分': 1}
{'短评内容': '这家真的不错，运气好可以洗衣服，找老板要了一些洗衣粉，房间很干净。有小厨房可以正常使用。老板很热情。大赞', '短评打分': 5}
{'短评内容': '干净，整洁，舒适，赞！', '短评打分': 3}
{'短评内容': '经济实惠，干净整洁！', '短评打分': 3}
{'短评内容': '比较划算 毕竟位置好这个价格很难得 服务态度很好 环境还可以', '短评打分': 4}
{'短评内容': '还不错喔', '短评打分': 5}
{'短评内容': '服务态度很好 房子也很好诶 离地铁站和商场都很近', '短评打分': 3}
