{'descr': '非常好，地理位置不错', 'star': 5}
{'descr': '便宜，地段不错，在狮子桥小吃街旁边，房间干净整洁，还挺安静的。就是酒店的洗发水千万别用，味道很重。住了两次，感觉挺好的，楼下有水果店和影院。', 'star': 4}
{'descr': '前台服务很热情', 'star': 5}
{'descr': '设施陈旧', 'star': 4}
{'descr': '有窗户，不错的，环境好，位置好，很方便', 'star': 5}
{'descr': '666666', 'star': 5}
{'descr': '房间味道特别大，最不舒服的一次体验，没有之一……', 'star': 3}
{'descr': '前台服务态度差，很傲娇的样子，第一次听说在网上预定了的到店里还要交一百押金，没有现金还押身份证，房间脏，床上还有头发没打扫干净，好多灰。', 'star': 2}
{'descr': '房间有些陈旧，但是服务还是很好的，周边环境也很不错，玩的话很方便，旁边就是湖南路狮子桥，一楼就是电影院。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '这个价格在这个地段住到这样的宾馆还是不错的，性价比比较高，交通也比较方便，离狮子桥非常的近，下次还会光顾的', 'star': 5}
{'descr': '环境蛮好，位置优越，周边小吃很多', 'star': 4}
{'descr': '房间不大，好在周边吃的超级多，还是可以接受的', 'star': 5}
{'descr': '位置好找，可以直接下来看电影。', 'star': 4}
{'descr': '设施老旧，服务不错，交通便利，但是就是不容易找到，找了好几圈在电影院的上边', 'star': 4}
{'descr': '不错的', 'star': 5}
{'descr': '环境不错，卫生。 第天早上居然停电 了，早饭也垃圾', 'star': 3}
{'descr': '性价比很好。房间也够大。前台服务也很好。短期住还好。但是房间窗户有点小，没有纱窗，不好开窗户透气，进蚊子就不好了。', 'star': 5}
{'descr': '早餐太简单，房间太小，感觉地毯不干净，我住的房间连沐浴液都没加，我在想，房间都是怎么打扫收拾的，普通大床还148感觉比同类的酒店要贵', 'star': 3}
{'descr': '服务员态度挺好，尤其是女服务员，漂亮，热情！地理位置好，下面是电影院，对面就是很多吃的地方！不过，198现大洋，有点心疼！最爽的是，下午两点退房，对于爱睡懒觉的朋友，很受用！单早提供，但是，没时间吃，睡觉呢', 'star': 5}
{'descr': '房间挺干净的   就是空间太小了 也没有一次性的拖鞋                      其余的还好', 'star': 5}
{'descr': '环境不错，住的的是日式房间，就是房顶空间比较矮其他都不错！', 'star': 3}
{'descr': '服务很好，房间整洁雅致，楼下就是和平影城看电影也很方便。', 'star': 5}
{'descr': '服务态度很不错，隔音其实还好，房间挺宽敞的', 'star': 3}
{'descr': '环境还不错，位置好，下一次还会来的，服务员态度很好！', 'star': 5}
{'descr': '找和平影剧院比较容易，招牌不是很明显，需要真的到影剧院里乘观光电梯上5楼，设施有些陈旧，早点要到前台领取，不过粥的味道不错，工作人员态度很热情，谢谢热心帮助。希望前台工作更加认真效率', 'star': 5}
{'descr': '小了点 不过蛮方便的。。。答应提供的早餐说没有了。。。', 'star': 1}
{'descr': '地理位置居山西路、湖南路商业街，饮食、购物、出行都方便，价格适中，值得推荐。', 'star': 5}
{'descr': '酒店位置很好找  交通方便  圆床很舒服  ', 'star': 3}
{'descr': '地理位置方便，服务也好，五一价格也还靠谱，性价比不错！', 'star': 5}
{'descr': '环境不是很干净，酒店周边有麦记和肯记，夜宵比较方便\n这么早就有蚊子了……', 'star': 1}
{'descr': '酒店有点坑爹，在一栋正在装修的楼里，房间也不大，而且结构特别不合理，浴室大得可以，可是卧室很小仅容一张床，电视是挂壁的，只有一个简陋的折叠式架子放东西。最可气的是竟然有根柱子立在房间中间，非常碍事，行李也没处放。不过地理位置倒是不错，周围很多吃的，对面的蛋挞很好吃', 'star': 1}
{'descr': '房间太小了，隔音不太好，其他还行。', 'star': 3}
{'descr': '房间小，且卫生状况不佳，建议选择其他酒店', 'star': 1}
{'descr': '感觉还不错，比自己想象的好，服务员态度都满好的，不错，下次来还住这里…', 'star': 3}
{'descr': '整体感觉很干净，舒服，有家的感觉，还会再去di。。', 'star': 5}
{'descr': '欧式圆床很爽，周边也很方便，楼下就有电影院，不错哦，就是停车不是很方便', 'star': 5}
{'descr': '服务态度很恶劣  换个房间跟我比比落落半天', 'star': 1}
{'descr': '还不错  离商业区很近 环境也不错.。装修较新', 'star': 5}
{'descr': '住了一天，睡不着都，也不知道是不是考试，人多，连换房间都不管', 'star': 1}
{'descr': '还好吧，就是不怎么隔音，半夜有点吵，我住的是没有窗户的，有点闷人。水挺大的，服务态度也很好。地理位置也挺好的。', 'star': 5}
{'descr': '我住的是有窗户的一间圆床房，感觉还可以，就是卫生间有点小，一洗澡地上全是水，建议干湿分离', 'star': 5}
{'descr': '这里房间好小。不太舒服。', 'star': 3}
{'descr': '感觉不错。虽然帮朋友订的，但很挑剔的朋友都说还不错。那就肯定蛮好啦。以后我也住一下。感受一下酒店怎么样。\n', 'star': 5}
{'descr': '挺好的，环境一流，第一次体验无窗房间，价格还算合适，服务也不错。', 'star': 5}
{'descr': '其他的都很好！就是电视节目没有怎么更新，入住了两次了，如果便宜点，还会继续考虑。', 'star': 5}
{'descr': '大床房狭小，房间通风不畅，希望以后能够改进前台结账系统，缓慢的很', 'star': 1}
{'descr': '酒店房价窄小，服务质量差，卫生环境差，性价比低。', 'star': 1}
{'descr': '房间空间一般 有点小 里面的设置有点陈旧', 'star': 5}
{'descr': '.酒店房间太小，服务也不好，房间有虫子，性价比不高，不值得推荐。', 'star': 3}
{'descr': '服务不错，房间也很温馨。楼下就是电影院，美食街也在附近', 'star': 5}
{'descr': '罗布林酒店清洁卫生，服务热情，顾客滿意。', 'star': 3}
{'descr': '我定的普通大床房到了那边竟然说没有了，而且没有通知我，最后逼迫我加20元定豪华大床房，真是混账，', 'star': 1}
{'descr': '名不符实，前台穿白衣服的嗓音很好，服务也很好，就是房间陈旧，卫生间很小，墙纸受潮脱落，没窗烟味很重。下次不会再住了。', 'star': 1}
{'descr': '区域在市区比较方便，服务还可。就是有的房间偏小。', 'star': 5}
{'descr': '环境还行，在南京算是便宜的了。跟实际描述相符。预订的便宜几十块吧。', 'star': 5}
{'descr': '位置很好、交通方便。附近好吃得比较多。但是房间就很一般了，所有房间都没窗户很不舒服。卫生间打扫不干净、有异味，地毯也很脏！不会再入住', 'star': 5}
{'descr': '在市中心有这么一块休息之地，很好。性价比高。比想象中安静。推荐旅游购物的过客。', 'star': 5}
{'descr': '风格还不错，就是不注意打理，墙纸都坏了，而且前台感觉凶巴巴的，不过很漂亮', 'star': 5}
{'descr': '该酒店住于市中心，性价比高，购物餐饮娱乐都很方便。', 'star': 5}
{'descr': '  环境很好，很舒适，而且位置也号，周边有商场，有小吃，楼下还有电玩，还有电影院，真是吃喝玩乐样样有，下次一定还住那\n好运长伴', 'star': 3}
{'descr': '位置可以 环境一般 价格还算合理 内部有些陈旧', 'star': 5}
{'descr': '位置不错，出行方便，就是无窗，且环境吵', 'star': 3}
{'descr': '服务不错 环境好 最爽的是周围有好多喜欢吃的小吃 到湖南路也很近 下次还住这里 推荐一下。', 'star': 5}
{'descr': '非常不错的一家店，我住的是欧式圆床房，房间很宽阔，虽然没有窗户，但是床头的灯光设计是房间很明亮。特别喜欢！', 'star': 5}
{'descr': '环境挺好的，房子也挺大。就是有点旧。下次可以的话还去。价格也不是太贵，房间里开始有个灯不亮，后来弄好了。中间有个小花园挺不错的。', 'star': 5}
{'descr': '，酒店不错…下次继续入住！', 'star': 3}
{'descr': '就是小了点\n 可能是以前的榻榻米改的\n 没有电吹风 \n总体来说还可以                           \n\n\n\n好\n', 'star': 5}
{'descr': '比较难找，卫生、设施一般，四楼是游戏机房，环境有点吵', 'star': 5}
{'descr': '前台服务态度极差，业务不熟。房间硬件陈旧，尤其榻榻米的房间，很恶心。男女在这里开钟点房干那个的居多，安全状况估计不好。不建议入住。', 'star': 1}
{'descr': '一般般，设施有点旧，房间很小，性价比不高。', 'star': 3}
{'descr': '地点还算比较便利，距离闹市区、海边距离都不远。但是酒店服务项目太少，没有自己的商品部和商务中心。', 'star': 5}
{'descr': '不错。', 'star': 3}
{'descr': '房间很大，圆床还是很不错的，空调也很给力，楼下还有好多吃的！！！！', 'star': 5}
{'descr': '房间小，有异味；并且发生了一件让我很不愉快的事：一共预订了3间房，早上退了2间房，有一间房消费了1听雪碧，早上就把房费和雪碧消费都结账了；下午退最后一间房时，通知说早上消费雪碧的房间还消费了2瓶矿泉水，说是后来查房又发现的；为什么在早上结账查房的时候没有发现呢？酒店给出的解释是：反正是没有，就是你消费了。', 'star': 1}
{'descr': '前台的服务小姐很好很热情，房间也很大（我住的圆床房），但是淋浴喷头是坏的，而且切换的按钮也掉了，上面还四处喷水，洗完澡地面至少露出来有脚面这么高的水。估计这种问题酒店的管理人员肯定知道的，但是却不知道为什么不去修理，明显不负责任。床单颜色有些陈旧，没有照片里白净，想起来就不舒服。', 'star': 1}
{'descr': '住的是日式榻榻米，总体环境不是很干净，浴室很小很小，洗澡就紧贴在马桶旁边。。', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '位置不错，离要开会的地方很近。交通也很方便。房间也不错，挺好', 'star': 5}
{'descr': '总体感觉挺好的，比较干净，地理位置又是闹中取静，不错！', 'star': 5}
{'descr': '楼下是电影院，商场，麦当劳。对面是肯德基。位置是非常好，不过房子就很一般，下次不会在住了', 'star': 1}
{'descr': '还行，我住的是榻榻米房，真的太小了，灯也有一个是坏的，感觉不值这个价钱。', 'star': 1}
{'descr': '房间没有窗户！楼下很吵！~其他都还不错！~', 'star': 5}
{'descr': '挺好的，就是没有窗子，光线暗了点。。。。其他还不错！！', 'star': 5}
{'descr': '这个酒店的位置不错，看电影很方便，离湖南路也很近，晚上吃东西很方便，服务业不错，就是房间小了一点，总之还是很不错的', 'star': 5}
{'descr': '总体还是可以的，环境很好，地点也很好，就是楼下太吵!', 'star': 5}
{'descr': '楼下是个游戏室，比较吵。房间其实还是不错的  ，电视超级大', 'star': 1}
{'descr': '房间还比较大，但是没窗户，很闷，很冷的天气都要开冷气！\n洗澡水也是要放半天才有热的', 'star': 1}
{'descr': '还不错  挺干净的  地理位置也不错 离狮子桥近', 'star': 5}
{'descr': '地处山西路，很方便\n房间干净整洁，大大的圆床超级舒服，就是没有窗户有点不好，', 'star': 5}
{'descr': '只能说很差，很脏，屋里有股霉味，墙纸都掉下来了', 'star': 1}
{'descr': '前台的妹妹态度不错，但是业务不是很熟练，分不清临时身份证，不过酒店住着还好！', 'star': 5}
{'descr': '入住了一天，换到别的酒店~\n在电影城的楼上，卫生状况直接无奈了~\n很多小情侣来开钟点房，不建议带孩子的游客入住，很不适合！', 'star': 1}
{'descr': '忘了评价，补上。地方还可以！楼下还有个电影院！', 'star': 5}
{'descr': '还好吧。。。。印象一般。。不过交通倒是不错的。。。。', 'star': 5}
{'descr': '地处繁华地段，交通便利，价格实惠。 设施基本满意，房间设计也花功夫。 住的圆床大床设计的不错。 地毯不是那么清洁，其它都还不错。 ', 'star': 5}
{'descr': '喜欢酒店的风格，服务很到位，价格合理，下次还来，去南京首选它了', 'star': 5}
{'descr': '还不错啊。。。热水很给力。。。空调也不错。。。', 'star': 5}
{'descr': '楼下就是电影院  情侣适合入住  不过房间太小  没有吹风机  没有衣橱  两个字  小点', 'star': 5}
{'descr': '性价比还行,交通便利!如果换成厚被子会更温馨,有家的味道!', 'star': 3}
{'descr': '真的是很好的一家店，房间很温馨~店员态度也很好~~', 'star': 5}
{'descr': '整体不错，不过便宜的房间真小  希望环境会变得更好', 'star': 5}
{'descr': ' 宾馆在装修，油漆味很浓，装修声音又很大，脏的很！入住后又退了！', 'star': 3}
{'descr': '临泰宾馆实在太差了，房间破破旧旧也就算了，服务员态度极其恶劣，到酒店这天厦门极冷，酒店的空调显示是冷热双调的，但暖气却不能用！房间里备用的棉被也没有，打电话总台让人送一床过来，告诉总台小姐房间里没有备用棉被，她就不信，还跟我吵起来。服务员到房间看完确认没有备用棉被后，又经过近一小时的催促才把棉被送来。\n还不如相隔几步的摩登世家酒店，前次来厦门出差就住摩登世家，还想这次换一家住住，看临泰网评不错，还', 'star': 1}
{'descr': '...整洁不错..没有实际说的大.没窗户很闷.交通方便..总体还行吧', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '到了临时告诉我预定的日式房没有了，给我其他的房间代替，一直到晚上也没有热水，我洗冷水的，隔音效果也差', 'star': 3}
{'descr': '嗯，房间设施什么的一般啦，但是服务不错的~ 还有新鲜水果赠送~  嗯，出去玩玩的话，这样的也不错呢', 'star': 5}
{'descr': '早晨不好，房间卫生比较干净，房间里有一点味道', 'star': 5}
{'descr': '房间卫生比较好，就是停车场不是很方便。....', 'star': 5}
{'descr': '还可以，就是空气有点闷，楼层低点，其他都还好', 'star': 5}
{'descr': '不错，离火车站近，还有商业中心，世贸、中闽百汇等都在周边，非常适合出差和旅游人士入住', 'star': 5}
{'descr': '酒店不错，感觉很好，还送免费的环岛路游览车票', 'star': 5}
{'descr': '地理位置好，交通相当方便，楼下就是和平影城 \n悲剧的是房间隔音效果不好', 'star': 5}
{'descr': '环境不错，比较舒适，服务也可以，经常住，就是隔音不是很好', 'star': 5}
{'descr': '位於廈禾路旁，交通方便，早餐種類太少，房間清潔應再加強。', 'star': 5}
{'descr': '老式三星宾馆，房间挺一般的。网速还可以。离火车站较近，走路5分钟就到，也不吵。大厦后面的街上就有很多小吃店，这个倒是方便', 'star': 1}
{'descr': ' 南京罗布林花园快捷酒店实在不怎么样，环境嘈杂，房间非常小，房间内设施奇差，生平住过的最差酒店。但是，收费可不差！', 'star': 3}
{'descr': '感觉不错', 'star': 3}
{'descr': '很好，比那个什么望园好上不知多少倍，在四川省内应该是性价比比较高的了，向大家推荐', 'star': 3}
{'descr': '性价比低，房间里有异味  不干净   不推荐  ', 'star': 1}
{'descr': '整体感觉不错，安静的，房间也不小，在市中心，出行比较方便。比较满意！', 'star': 5}
