{'descr': '555555555555', 'star': 5}
{'descr': '5555555555555', 'star': 5}
{'descr': '第二次去，要求不高，够用吧', 'star': 3}
{'descr': '一般，很一般！', 'star': 2}
{'descr': '房间还可以就是卫生一般、屋子里面有一股霉味', 'star': 3}
{'descr': '服务到位住宿条件和交通都很便利。', 'star': 3}
{'descr': '前台美眉态度很好！酒店便宜，算是干净。', 'star': 3}
{'descr': '入住当晚人比较多 房间隔音一般 工作人员十二点了说话还那么大声 ，无奈。淋浴水忽冷忽热 房间还比较大 这个价位也勉强吧', 'star': 3}
{'descr': '非常非常非常好，很舒服', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '被子不够长', 'star': 5}
{'descr': '还可以，小的商务酒店，位置很好，闹中带静，地处商业区，离卓展购物中心很近，饮食方便，交通也便利。经济实惠。不过，期待酒店的卫生有所提高。', 'star': 4}
{'descr': '条件一般设施陈旧。', 'star': 3}
{'descr': '设施比较陈旧，早餐也一般，\n房间里总有股味道。\n有几只小苍蝇飞来飞去。\n第二天下午竟然还停电了。\n不过可以免费打市内电话还是不错滴。', 'star': 1}
{'descr': '环境卫生都不错！', 'star': 3}
{'descr': '好像是住那种连锁的住惯了，住这种宾馆吧，总感觉不干净。装修挺旧的，床单也是旧的，感觉枕头好久没洗了，洗澡水不热，洗的我都直打冷颤。早上的馒头不太好吃。就那个鸡蛋糕还凑合。', 'star': 1}
{'descr': '老大住香格里拉，自己在这住了，前台妹妹很漂亮，阿姨很彪悍，看到和顾客吵架了,,,,,,', 'star': 5}
{'descr': '身处闹市但晚上比较安静，交通非常便利，购物方便就在商业中心，沃尔玛超市不超过100米，但洗澡水温较低，水量小，令人不满意', 'star': 5}
{'descr': ' 还行', 'star': 3}
{'descr': '很方便的商务酒店，地理位置好，周围挺热闹。', 'star': 5}
{'descr': '两个字：舒适。\n卫生条件好，居住环境安静，离地铁很近。', 'star': 5}
{'descr': '为了考试定的房间，房间设施不错，浴室还是透明的，比较适合情侣，房间内还配备避孕和情趣设备（当然是收费的），上网要找前台要一个adsl modem，早餐还不错，附近人气不够旺，找吃的要走很远', 'star': 5}
{'descr': '好久一段时间没住这酒店，这次来了满有亲切感的。只是早餐还是老样子，没变什么花样，希望改进~', 'star': 5}
{'descr': '蛮好的~~很干净.装修风格也挺好的~离地铁站也近', 'star': 5}
{'descr': '基本来上海都会选择这家店，主要是安静，睡得好，房间也整洁。长途是免费的，很实惠！服务也不错，都很热情', 'star': 5}
{'descr': '天龙酒店服设施好', 'star': 3}
{'descr': '＋这太像家庭旅馆了，性价比不高，里面的设备太简陋了，隔音效果很不好，唯一的好就是离我要去的地方近，不过下次还是不会住了。', 'star': 3}
{'descr': '酒店环境不错，装修很有特色，干净整洁，房间虽然不大但设施齐全，总体感觉还是挺舒适的。酒店靠近地铁去世博和市中心都很方便，国内长途和上网都是免费的。我订的是无窗房，本人感觉不错', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '没有窗户的房间真是太差了，一股味道，不透气，夏天开空调也没用，用电风扇朝外面吹也不行。当时还定了一间有窗户的，空气还不错。', 'star': 5}
{'descr': '位置不错，闹中取静，紧邻商业中心，房间还算干净，性价比尚可，但服务水平有待提高。', 'star': 5}
{'descr': '环境不错，卫生，交通便利', 'star': 5}
{'descr': '条件还不错', 'star': 5}
{'descr': '+很不错的酒店，实惠，很干净，离8号线地铁很近！', 'star': 5}
{'descr': '如果去世博的话坐地铁要三十多分钟，也不需要倒车，很方便的，而且环境卫生都很好，下次还会考虑的', 'star': 5}
{'descr': '卫生条件都挺好的~~就是位置有点远，去世博会要坐地铁50分钟呢，其他都还不错的', 'star': 5}
{'descr': '酒店环境不错,服务很好', 'star': 5}
{'descr': '洒店一般', 'star': 5}
{'descr': '1:总台接待人员态度蛮横，素质极差，客人入住犹如要住到她们家一样，有什么问题对客人从不多理会，也不多说，想住就住，不住走人，都是“孙二娘”式的人物！\r\n2：房间隔音效果太差，女人的尖叫声，嘈闹声，电视机的嘈杂声听的是清清楚楚，\r\n3、床底下有烟头，瓜了壳等，设施非常一般，\r\n4、见意以后露宿街头千万不要再上当，到此宾馆来住！', 'star': 1}
{'descr': '还行吧  环境不错  就是有点远  到机场不方便', 'star': 5}
{'descr': '世博会期间，房间偏高，性价比不好，但酒店离地铁8号线很近，出行比较方便，可直达世博园区。', 'star': 5}
{'descr': '环境还行，交通也是方便的，但是，非常郁闷的，，那个一个房间的卫生间排气时坏的。。。。第二个房间，，，的杯子，，，，居然是用过的，没换的，，晕了，而且肥皂没有补充进来，沐浴露又是光的，客房服务的，没有注意到吧，，总之，细节做的很糟，不过总体住宿感觉还行', 'star': 1}
{'descr': '不错，物超所值，出门比较方便，离地铁较近。尤其是设施配置，非常用心，高于一般三星，早餐也还不错。推荐，下次去上海还住那。', 'star': 5}
{'descr': '位置很不错，就在8号线的出口附近，距离第二军医大，长海医院都很近，服务也好', 'star': 3}
{'descr': '真的很不错，就位置来说吧，周围环境很好，是住宅区，安静。而且离8号线超级近，走不过5分钟就到，去哪里都很方便。\r\n门口有饺子店，也不错哦。周围超市，卖水果的都有。\r\n服务也很好。\r\n内部装潢都不错，性价比非常高。\r\n价格也是因为世博，所以肯定会上涨的，但是很合理了。\r\n\r\n唯一小遗憾就是因为房子比较小，洗澡的地方比较小。但是布置的合理。', 'star': 5}
{'descr': '房间面积不是很大，但是卫生处理的很好。很干净的酒店。', 'star': 5}
{'descr': '住这家酒店是为了看世博，酒店离地铁站约7、8分钟，到世博坐地铁要50分钟，晚间的加班车不到那一站，算是预定酒店看世博的候补吧。', 'star': 3}
{'descr': '服务很好，员工都非常热情好客，态度友善专业。', 'star': 5}
{'descr': '房间很小，感觉也就是如家一类的水平，可能因为是世博的原因吧，一晚还要388！贵了，性价比不高。', 'star': 1}
{'descr': '地理位置很好，距离长春商业区很近，逛街购物吃东西都很方便。', 'star': 5}
{'descr': '地铁8号线翔殷路出口很近，很适合出行的一个酒店', 'star': 5}
{'descr': '有窗的房间价格偏高，而且窗户没有纱窗。离八号线地铁较近，交通方便', 'star': 1}
{'descr': '位置很好，但是卫生条件一般，应该是清洁人员的卫生搞得不好，厕所从一开始就有臭味', 'star': 3}
{'descr': '这里最好的是前台原价代售世博会门票。设施和舒适度都很一般，是典型的经济型小旅店，室内空间非常狭窄。人员的服务态度总体上还可以，是那种粗放型的客户服务意识。考虑到这个价格水平就算性价比不错吧。', 'star': 5}
