{'短评内容': '房间可以服务也还可以', '短评打分': 5}
{'短评内容': '舒适，卫生清洁优良，条件都能满足', '短评打分': 3}
{'短评内容': '整体还行，但是价格偏高。相比别的经济型酒店来说，性价比不高', '短评打分': 5}
{'短评内容': '这酒店一直在住，但是没有想到迟退房15分钟就多收我60元，这可真叫隐形条款啊！见识了。。。事先就没有人通知你会多问你要钱！呵呵。。。。。。大家注意了！', '短评打分': 5}
{'短评内容': '已经入住，除了有点吵以外，其他还好。', '短评打分': 3}
{'短评内容': '环境，设施，交通都不错。比较忍受不了的就是地毯，相当脏', '短评打分': 3}
{'短评内容': '很舒服很好很棒很舒服很好很棒很舒服很好很棒', '短评打分': 5}
{'短评内容': '之前住过北京的格林豪泰，这次住蚌埠的格林豪泰，感觉国贸路这家确实不错，比格林豪泰在蚌埠的另外一家不知道好到哪里去了。。。。。', '短评打分': 5}
{'短评内容': '服务很好  房间也很干净   非常不错的酒店', '短评打分': 5}
{'短评内容': '环境不错。就是回来开门时看到一只蝙蝠', '短评打分': 3}
{'短评内容': '  房间号403\r\n405\r\n406    格林豪泰大酒店', '短评打分': 3}
{'短评内容': '不错，朋友说住的很舒服·就是不提供早餐·', '短评打分': 5}
{'短评内容': '如果你是开车去的话,建议不要选择这家酒店,进出极其不便.\n不然的话还行', '短评打分': 5}
{'短评内容': '酒店地理位置还行 比较干净 不含早餐价格高了一些', '短评打分': 3}
{'短评内容': '非常好的酒店，住了好几次了，从来没有失望过。。。推荐推荐！！！', '短评打分': 5}
{'短评内容': '这次定了2个大床b,到店被告知只有一个了，于是换了个标间；建议以后还是定标间吧，大床b的卫生间是用玻璃在房间里后期隔断的，有异味；再说标间，由于带了宝宝定的无烟楼层，结果晚上12点了隔壁来了几个男女在走廊大声喧哗，接着在房间打牌聊天，酒店隔音很差，还好宝宝睡得沉否则就要去吵架了。蚌埠实在是没有什么像样的酒店，市中心除了更恐怖的新世纪就只有快捷酒店了。。。', '短评打分': 1}
{'短评内容': '预定了两天，只住了一晚。183的商务B，房间朝着步行街，还算敞亮。有电脑，但过了晚上七点，就没打开过任何网页。隔音不好，窗外很吵，这个也算是住市中心的代价。床单被罩浴巾特别是枕头，都有点看起来不够干净。\n最不能接受的是卫生间的异味，接近恶臭。关了玻璃门也不管用，感觉睡会儿就会被熏醒（感觉坚持换房间也未必能有改善，而且，未必给换）。勉强撑到七点，脸都没洗，拎着行李逃到锦江，当然价钱也翻了一倍多，当补', '短评打分': 1}
{'短评内容': '价格实惠又卫生，不 错，以后还会住。', '短评打分': 3}
{'短评内容': '交通方便，房间较实惠，朝南的房间，比较亮堂，装修一般', '短评打分': 5}
{'短评内容': '非常方便，周边有商铺，麦当劳，百货大楼，步行街等等。。', '短评打分': 5}
{'短评内容': '网速太慢，被子很薄，卫生间有异味，停车太麻烦！', '短评打分': 1}
{'短评内容': '态度好，环境好，而且离美食街和步行街非常近\n', '短评打分': 5}
{'短评内容': '条件很好，态度也不错，就是临街太吵。', '短评打分': 3}
{'短评内容': '蚌埠格林豪泰不错。', '短评打分': 3}
{'短评内容': '酒店位置的依然不错，附近邮局就有个火车票代售处也不错。处于步行街淮海路和港台街的交接，去哪里的交通都很中心，酒店装修也还可以。唯一不足的就是酒店服务的一般～', '短评打分': 5}
{'短评内容': '硬件设施很不错，很好，床很大很舒服；最关键人员服务态度很好', '短评打分': 5}
{'短评内容': '设施很不错，卫生条件也好，服务态度不错，比如家好多了', '短评打分': 5}
{'短评内容': '还可以,就是停车不方便,是在步行街上.自驾游不推荐.', '短评打分': 3}
{'短评内容': '格林豪泰在众多连锁酒店中算是很好的了，这家格林豪泰也不例外，各方面都很满意', '短评打分': 5}
{'短评内容': '酒店还不错,不过由于地理位置处在步行街中,车没法停,这个比较不方便.自驾的话不推荐.', '短评打分': 5}
{'短评内容': ' 比较干净 步行街边 什么都很方便', '短评打分': 5}
{'短评内容': '是帮朋友定的，朋友告诉我很干净很舒服，而且在市中心，晚上也不吵，呵呵。', '短评打分': 3}
{'短评内容': '地处步行街内，购物餐饮都很方便，唯一就是晚上6点左右计程车不好打，房价实惠，不错。', '短评打分': 5}
{'短评内容': '还不错，很卫生；处于市中心，办事情也很方便；整体感觉不错。', '短评打分': 5}
{'短评内容': '酒店很新也很干净，下次还是这家(^.^)', '短评打分': 5}
{'短评内容': '酒店位置不错，交通比较便利，房间布置比较有格调，感觉住着比较舒服。', '短评打分': 5}
{'短评内容': '位置好 性价比高 值得推荐 位于步行街中心 周围吃喝购物比较方便', '短评打分': 5}
{'短评内容': '性价比不错。位置方便。 阿附件卢卡斯啊；哦', '短评打分': 3}
{'短评内容': '位置不错，设施新，干净，但没有饭厅不太方便。觉得萨；克拉发送给了多少；开发', '短评打分': 5}
{'短评内容': '网络太慢网络太慢网络太慢网络太慢网络太慢', '短评打分': 3}
{'短评内容': '网速让人难以忍受.。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第一次见步行街可以开车上去', '短评打分': 3}
{'短评内容': '但是停车不方便  第一次要员工引上去', '短评打分': 5}
{'短评内容': '酒店的环境还好，位置还不错，价格还行吧，服务是挺一般的。', '短评打分': 1}
{'短评内容': '地处步行街，比较方便', '短评打分': 5}
{'短评内容': '周边环境一般。下次不太会考虑再来了。', '短评打分': 1}
{'短评内容': '有些小状况，但总体不错，不过希望下次来POS机能够预授权', '短评打分': 5}
{'短评内容': '位置很不错，在步行街上，购物很方便的。', '短评打分': 5}
{'短评内容': '很好的一个酒店。', '短评打分': 5}
{'短评内容': '整体水平很好.硬件和软件条件也不错，性价比还是挺高的这家酒店.服务也不错.', '短评打分': 5}
{'短评内容': '新开业的酒店，装修的很好，设施也很齐全很新。', '短评打分': 5}
{'短评内容': '赞！\r\n', '短评打分': 5}
{'短评内容': '位置很好，性价比较大城市高多了！', '短评打分': 5}
{'短评内容': '新酒店，服务上一流，每个服务人员见面都会主动问好，办事效率也挺快。', '短评打分': 5}
{'短评内容': '房间里很干净，设施很齐全，床睡的很舒服，价格也不贵，感觉挺划算的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的设施、服务等方面都不错，就是停车不是太方便。值得一提的是该酒店处于步行街上，购物、逛街方便，附近还有个小吃一条街，各种小吃应有尽有，可以大饮口福。', '短评打分': 5}
{'短评内容': '   位置在步行街，购物方便，主动帮拿行李，价格不高', '短评打分': 5}
{'短评内容': '房间的设施和卫生还是比较不错的，但是当时酒店的拖鞋太滑自己去卫生间的时候就摔了一跤不过我已经和酒店的人员反映了， 酒店的位置和价格还是比较不错的，价格也还是在我自己能接受的范围之内，房间也挺舒适的，总体的感觉还是比较不错的酒店。', '短评打分': 5}
