{'短评内容': '设施旧了点，不过林芝也就这个水平了', '短评打分': 4}
{'短评内容': '地理位置很好，服务也不错，设施很好推荐', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错，设施很好推荐', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错，设施很好推荐', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错，设施很好推荐', '短评打分': 5}
{'短评内容': '因为凌晨的飞机，所以选择了靠近机场的这家宾馆。房间大，干净，设施齐备；前台服务态度好，专业！因9点开始有早餐，给我们这些赶早的准备了', '短评打分': 3}
{'短评内容': '可以吧，就是房间设施旧了点', '短评打分': 4}
{'短评内容': '服务员特别好，到处都是宾至如归的牌子，很亲切。', '短评打分': 3}
{'短评内容': '在这小地方，酒店算不错的了，凌晨入住，热水充足，房间还算整洁干净，比较大，网速可以。', '短评打分': 4}
{'短评内容': '好得很  ', '短评打分': 5}
{'短评内容': '设施一般，位置可以，价格偏贵', '短评打分': 4}
{'短评内容': '好。下次一定还会来住。', '短评打分': 5}
{'短评内容': '酒店总体不错，服务员基本都是藏族，态度很好；餐厅的菜是川菜，口味很好，就是有点小贵;但早餐品种偏少。若再去林芝，还会住这里。', '短评打分': 5}
{'短评内容': '在林芝与林芝风情，小天鹅同算不错的酒店。早餐蔬菜蛮多的。设施还行。中秋节还送了两个月饼。附近餐饮方便。', '短评打分': 5}
{'短评内容': '八一镇比昆山还繁华，难得！玉膳府是八一镇最新最好的酒店。酒店床和被子很舒服，厕所也干净。觉得自己离拉萨——人类文明又近了一步！酒店对面有家洗衣店，把衣服都送去洗了。老板很守约，虽然第二天白天瓢泼大雨，到晚上还是把衣服按时弄干了。有了回归城市的感觉了！ ', '短评打分': 5}
