{'短评内容': '酒店环境很好，处处透露出儒家文化气息，不错', '短评打分': 5}
{'短评内容': '和朋友经常来，住了好多次了，新的装修风格很不错', '短评打分': 5}
{'短评内容': '环境不错，装修风格挺漂亮，不错', '短评打分': 5}
{'短评内容': '   有停车场 服务热情 房间干净舒适', '短评打分': 5}
{'短评内容': '  很喜欢这种儒家文化风格 服务热情 很好', '短评打分': 5}
{'短评内容': '带女朋友出来玩，住在了这里，装修很有儒家风范，看到了中国的古典美', '短评打分': 5}
{'短评内容': '干净整洁，设施家俱完备，还送两个早餐，真的不错！', '短评打分': 5}
{'短评内容': '很好，环境非常好，价格特别合适，性价比较高。很好，环境非常好，价格特别合适，性价比较高。很好，环境非常好，价格特别合适，性价比较高。', '短评打分': 5}
{'短评内容': '明明已经入住，携程还说没有入住信息，说是跟酒店确认过的，我也是无语', '短评打分': 3}
{'短评内容': '酒店交通便利，但是我住的房间因为临街，噪音比较大。', '短评打分': 5}
{'短评内容': '交通十分便利，环境不错。', '短评打分': 5}
{'短评内容': '环境卫生不错，交通方便，服务周到，价格实惠，网络很好，每次到都会入住，下次会继续入住，希望能够到店付款多优惠！', '短评打分': 4}
{'短评内容': '好可以', '短评打分': 4}
{'短评内容': '环境很好，住宿条件很好，设施齐全。考公务员时定的，离考点也很近，值得推荐。', '短评打分': 5}
{'短评内容': '酒店整体不错，值得推荐，出行方便，环境良好，自助早餐也OK，只是好讨厌携程的套餐预定，到底能不能人性化一点，给携程差评。', '短评打分': 4}
{'短评内容': '真的有点太老旧了，环境也一般', '短评打分': 3}
{'短评内容': '周边环境可以，吃饭交通都方便，出差都住这里。', '短评打分': 4}
{'短评内容': '是济宁相当不错的大酒店，挺好的', '短评打分': 5}
{'短评内容': '酒店性价比非常高，房间也不错，设施还算可以，除了冰箱噪音挺大', '短评打分': 5}
{'短评内容': '酒店交通方便,环境优雅,服务周到,下次继续!', '短评打分': 5}
{'短评内容': '前台服务很好很热情，还帮我发了快递。房间布置很别致，古色古香的。', '短评打分': 5}
{'短评内容': '总体感觉一般。楼下超市的东西比较贵，房间也一般。\n', '短评打分': 1}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '环境不错，服务很周到、热情', '短评打分': 3}
{'短评内容': '本次入住非常满意,服务员态度各方面都很满意,并且交通很方便!', '短评打分': 5}
{'短评内容': '住了好多次了，服务及环境都不错', '短评打分': 3}
{'短评内容': '房间还不错，这个价位，这样的房间算好的。谢谢', '短评打分': 5}
{'短评内容': '房间有异味。', '短评打分': 3}
{'短评内容': '每次到济宁必住经纬，服务很好，早餐不错。                   ', '短评打分': 5}
{'短评内容': '环境不错，这个价位有这样的环境确实超值，就是卫生间有点拥挤，再大点就好了！', '短评打分': 3}
{'短评内容': '酒店位置较好,交通便利,服务很好,性价比较高的一家酒店.', '短评打分': 5}
