{'短评内容': '环境不错，还能游泳看海', '短评打分': 5}
{'短评内容': '酒店环境不错，有泳池，能看海', '短评打分': 5}
{'短评内容': '提好的', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '酒店位置很好，离机场近，门口就有公交车站可到市区，离三亚湾海边一站路，走路十多分钟。但是酒店设施好旧呀，最奇葩卫生间没有门，只有一布帘，干湿不分区，窗外公路晚上不安静，还有小摊放音乐到很晚。', '短评打分': 4}
{'短评内容': '房子属于新区，离海不远不近，去拍婚纱照，婚纱店推荐的很近，订的情侣房，去的时候比较晚，结果入住的是双人床，本来的浪漫一下子就黄了，刚进屋有股味道，稍微通一下风就好了，洗澡的地方比较小，周围饭店不多，超市比较多，高层不错，周围全是建设工程，所以近景一般，其他的还好，住了四天就吃了一次早餐，希望你们能把饭点调整一下', '短评打分': 4}
{'短评内容': '一般化', '短评打分': 3}
{'短评内容': '差超级差！服务人员态度恶劣！我半夜四点入住，说好了2点退房结果早上打电话来让我12点前走！还说你以后爱住不住？！什么玩意啊！', '短评打分': 1}
{'短评内容': '什么都很差', '短评打分': 1}
{'短评内容': '第一次入住三亚布衣客栈！装修风格比较精致！酒店环境不错！有游泳池 ！交通方便！下次还会住！', '短评打分': 5}
{'短评内容': '自己上次住过不错！帮朋友预定的！朋友也满意！', '短评打分': 5}
{'短评内容': '朋友推荐住这家酒店！环境很好！交通方便！下次还会住！', '短评打分': 5}
{'短评内容': '酒店环境不错！房间干净！是性价比超高的酒店！下次还会住！', '短评打分': 5}
{'短评内容': '特别棒，还有礼品哦～', '短评打分': 5}
{'短评内容': '住的是豪华海景房 位置偏 网络坏了 海景名不副实 其实是个酒店公寓 房间卫生不行 特价都要230左右 还需要信用卡担保 以后不会入住了', '短评打分': 1}
{'短评内容': '朋友介绍的酒店，一开始看了评价说是回回挺吵的，但是朋友介绍的还是半信半疑的住进去了，庆幸的是还好，没有发现类似评价的情况。我和朋友住了二天，听说酒店才开业二年，我们定的是园景，给我们免费升级到了豪海，前厅的一个经理服务态度不错，酒店还是挺舒服的，游泳池有特点。', '短评打分': 5}
{'短评内容': '一般，早餐较简单，设施旧。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '如果你住进去，你就会知道每晚周边的回回是如何嚎叫到你无法入睡的，如果你住进去，你就能看到周边鳞次栉比的垃圾，如果你住进去，你就知道它页面上说的2分钟到海边实际上是30分钟走到海边！如果你住进去，你饿得不行的时候，你就知道鸡蛋西红柿是要28元的啊！', '短评打分': 1}
{'短评内容': '三亚二月海海景酒店还可以为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '看海，屁，离海边远着呐，都被建筑物挡住了，飞机场倒是看得到，还能听到飞机起飞的轰鸣声，卫生间奇小，只能站一个人！！！！且没有换气扇，有一扇气窗，怕小偷爬进来。那一天稍微晚了一点，早饭都被抢光了，根本就是酒店式公寓，谈什么星级，我看还不如快捷酒店。', '短评打分': 1}
{'短评内容': '还没有装修好的客房就开始出租了！绝！早餐更绝！不试不可！但房间很大，窝居可以。', '短评打分': 1}
{'短评内容': '房间一般，空调响，叫了半天没服务员。', '短评打分': 3}
{'短评内容': '三亚二月海海景酒店你们告诉我准四星装修，实际上跟招待所差不多，条仵太差了。冉茂林', '短评打分': 3}
{'短评内容': '住的条件一般，服务也一般，离海边远点，不过经济实惠，', '短评打分': 5}
{'短评内容': '房间挺大，卫生挺好，感觉还算舒适。离机场挺近，周边交通挺便利的。', '短评打分': 3}
{'短评内容': '酒店还不错，周边交通挺便利的，房间住的挺舒适，设施挺好。下次还会光顾。', '短评打分': 5}
{'短评内容': '服务态度挺热情的，基本设施都有，还能提供早餐，整体感觉不错。', '短评打分': 3}
{'短评内容': '位置很好，游玩很方便，价格很实惠，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的外观很漂亮，乳白色的房子显得很干净自然，周围绿化很好', '短评打分': 5}
{'短评内容': '酒店的交通很方便，而且离海很进，价格相对较低，性价比高', '短评打分': 5}
{'短评内容': '酒店环境蛮不错的，早餐差了些，品种单一，卫生很好，服务也不错，配套设施不太完善，价格高了些，其他都不错。', '短评打分': 5}
{'短评内容': '卫生很干净，服务员的素质不错，很亲切，办事效率挺高，不错', '短评打分': 5}
{'短评内容': '我已点评过，我在三亚住了6晚，感觉还是挺不错的。只是外面的卡拉OK声太大，飞机声比较吵以外，酒店设施很满意。', '短评打分': 3}
{'短评内容': '进去有一种家的感觉，很舒适。住长久的话还是很放松的，衣服有地方晾，洗了两个小时的衣服 就可以干了，有一个圆盆清洗衣服特别好。唯一的缺点是吃饭有问题，只有套餐，早饭太差，别的什么都好。原来准备要多住几天的，可吃饭成问题，就又搬到别的地方去了，对于住我还是挺留恋的。另外可能是新开酒店，服务员跟星级宾馆的要求还是有一点距离的。我因上不了网，后来是一个民工一样的人送来了一根网线，他对电脑一点都不懂，且进了', '短评打分': 5}
