{'短评内容': '房间卫生很好 老板热情', '短评打分': 5}
{'短评内容': '服务很好，房间是很干净的，就是不知道为什么会有股臭味！', '短评打分': 3}
{'短评内容': '很好，老板人好，房间好，都好', '短评打分': 5}
{'短评内容': '這房間只能說一分錢一分貨，厠所門都不能關，空間暖氣都不開放，冷得半死。對住宿有要求的請好好考慮。唯一好的是位置就在虹橋，出入方便。', '短评打分': 3}
{'短评内容': '房间很不错。很经济。', '短评打分': 5}
{'短评内容': '老本娘特别热情！', '短评打分': 5}
{'短评内容': '环境很好，里古城很近', '短评打分': 5}
{'短评内容': '很不错的家庭客栈，老板娘很热心', '短评打分': 3}
{'短评内容': '還算乾淨 在虹橋旁邊 吃跟遊湖都很方便', '短评打分': 3}
{'短评内容': '环境一般，优势在于距离古城近', '短评打分': 3}
{'短评内容': '在景区中心，旁边就是酒吧一条街，吃饭玩耍都很方便', '短评打分': 3}
{'短评内容': '在虹桥边上，位置很好，客栈设施一般，有时还有小强光顾', '短评打分': 3}
{'短评内容': '干净整洁，老板娘挺热情，没有卫生用品，需要自备，', '短评打分': 5}
{'短评内容': '客栈离虹桥很近，很方便。当不过房间有点潮湿，不通风。', '短评打分': 4}
{'短评内容': 'Price booked via ctrip is cheap but witout aircon. Need to pay 150cny more for aircon. Hotel is near a bridge which easy to see. When cross the bridge ask people hotel is on the left side need to walk', '短评打分': 3}
{'短评内容': '虹桥边上，交通出行游玩都蛮方便。房间一进门味道比较大。房间隔音不好。不提供洗漱用品。', '短评打分': 4}
{'短评内容': '酒店环境不错，老板人也挺好。位置好，出门就是虹桥，不过价格也有点小贵。', '短评打分': 5}
{'短评内容': '虽然找了很久才找到,其实并不难找就是虹桥旁边,房间很有特色,最重要的是她家的床真的好舒服,确实是搭了一夜火车累到不行的休息的好地方,我是认床睡的,但是这个床让我一睡到天明哦,惊讶啦起来的时候就感觉,推荐推荐!~~', '短评打分': 5}
{'短评内容': '服务态度不错，贴心的老板娘！', '短评打分': 3}
{'短评内容': '酒店位置不错,房间比较干净,老板娘也很热情,很满意。', '短评打分': 3}
{'短评内容': '这家客栈非常好，我和朋友都很喜欢，开始到的时候都不懂位置，老板娘还过去接我们，房间虽然在一楼，但是很安静很舒服很卫生，里面设备齐全。最重要的是老板娘非常热情，给我们提供了很多服务，还带我们走了老远去买特产，哈哈，很喜欢，以后来一定继续住这里，还会推荐朋友来住。O(∩_∩)O~', '短评打分': 5}
{'短评内容': '客栈挺好的，老板挺热情，也很大方，房间有各种主题，下次有机会相信还会入住', '短评打分': 5}
{'短评内容': '这家店的老板非常热情，住宿环境也非常不错，尤其是我们入住的三人套间，太舒服了！干净卫生，还有情调，是来凤凰旅游住宿的不二之选！！', '短评打分': 5}
{'短评内容': '总的说，这家酒店我们住的很满意，首先是老板很热情，帮我们介绍了篝火晚会和苗寨，其次是房间还给了我们一间更贵的大床房，住的很舒服，卫生条件也很好，地理位置也很不错，虽然要进一条小巷，但一出来就是虹桥，很方便，每次回来都打招呼的好热情，像回家一样，总之下次不管是我自己去还是推荐朋友去还是会选这家的~~', '短评打分': 5}
{'短评内容': '老板娘很热情，半夜出来接我们，而且到晚上，还主动帮我们把晾洗的衣服收回去。房间也不错，虽然比想象中小了点，但还是挺合心意的。\n不过老板娘该修修房间里的电脑了，老死机，而且我跟女朋友的QQ在你的电脑登录之后，双双中毒，太悲催了啊！！\nWIFI信号差了点....\n不过总体来说还是挺满意的，老板娘的热情让我对凤凰的印象增添不少分数。', '短评打分': 5}
{'短评内容': '客栈的地理位置不错，环境干净舒适，老板和老板娘都挺好的。', '短评打分': 3}
{'短评内容': '老板娘人很好啊，热心又漂亮。 路上碰到一重庆的姑娘，说自己订房订早了，让江边吊脚楼的老板给坑了，安排在很差的房间。我也在没提价之前订的这家客栈，老板娘一点也没含糊~不区别对待，还很热情~~房间也不错，除了没毛巾和洗浴用品。', '短评打分': 5}
{'短评内容': '老板人很好，位置也还可以，就是卫生真的不怎么样。总体还不错。', '短评打分': 5}
{'短评内容': '客栈超棒的。装修很好，迟一些楼顶还有望到凤凰全景的房间哦。店主还带我们免费游南华山哦，嘿嘿。', '短评打分': 5}
