{'短评内容': '酒店的位置在步行街对于一个人出行相对于安全很多卫生也比较整洁性价比高如果能再重新装修就更好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无线网络给力，采光好，服务热情，房间卫生干净，淋浴速度快水温适中，浴巾干净洁白使用的很放心，酒店地理位置优越', '短评打分': 5}
{'短评内容': '总体来说还不错，位置很好，买东西逛街很方便，就是感觉隔音不好，总会有杂音，隔壁开关门声音听到都很清楚，要是洗澡的排水系统再好一点就更完美了', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '步行街里 什么都方便 价格适中', '短评打分': 5}
{'短评内容': '服务很好呀', '短评打分': 5}
{'短评内容': '前台服务很热情', '短评打分': 5}
{'短评内容': '去了房间连毛巾都没有！', '短评打分': 3}
{'短评内容': '方便，地理位置好，市中心，服务好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺干净的，床大', '短评打分': 5}
{'短评内容': '非要让点评.', '短评打分': 3}
{'短评内容': '门头好小, 差点就错过. ', '短评打分': 3}
{'短评内容': '房间很干净，很温馨，很满意。。就是隔音效果有点差。。', '短评打分': 3}
