{'短评内容': '服务很好，无电梯设备，考虑老人安排2楼', '短评打分': 5}
{'短评内容': '没有早餐，就是便宜，前台服务也很差，别想在房子里喊服务员拿啥！', '短评打分': 3}
{'短评内容': '主要是便宜', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还可以，设施有点陈旧，卫生还算干净。', '短评打分': 4}
{'短评内容': '第一晚空调吹了一夜冷风，大冬天的还是夏凉被，没冻死。第二早就要求修空调或者换房间，前台说没房间，给修空调。晚上8点多回去，依旧是冷风，不得已要了一床被子。结果9点突然停电了！真是够了。也没吹风机！！！！', '短评打分': 1}
{'短评内容': '太差，主要是还有发霉的气味，受不了。', '短评打分': 1}
{'短评内容': '房间不隔音', '短评打分': 3}
{'短评内容': '这价格在西安还行，', '短评打分': 3}
{'短评内容': '蚊子太多，直接被咬的睡不着', '短评打分': 2}
{'短评内容': '经济实惠，方便快捷，需提前联系，不然没房', '短评打分': 4}
{'短评内容': '到店后加10元钱，房子还可以，无线不好', '短评打分': 4}
{'短评内容': '环境差，网络慢，服务一般', '短评打分': 3}
{'短评内容': '房间好，环境好，服务好。', '短评打分': 3}
{'短评内容': '挺好的。干净。舒服。环境也很好', '短评打分': 3}
