{'短评内容': '订了一个小单人间，还好吧酒店的交通十分便利。', '短评打分': 5}
{'短评内容': '很差，壁纸都掉了', '短评打分': 1}
{'短评内容': '虽然是三星，不过太久没重新装修了，显得有点破旧。不过从价格上说是不错。zzzzzzzzzzzzzzz', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错！方便。可惜没有早餐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '早餐末包含，可加床。有停车场。设施较旧', '短评打分': 4}
{'短评内容': '环境不错，就是装修是老是装修，但干净整洁', '短评打分': 5}
{'短评内容': '房间不错，环境好，卫生可以，设备齐全', '短评打分': 5}
{'短评内容': '环境不错，住着还可以', '短评打分': 5}
{'短评内容': '总体还好吧', '短评打分': 4}
{'短评内容': '房间很大，也干净，就是灯光暗了，没有大灯', '短评打分': 5}
{'短评内容': '垃圾中的战斗机！', '短评打分': 1}
{'短评内容': '老四星，窗外就是夜景。房间全新装修过，还是不错。', '短评打分': 5}
{'短评内容': '交通方便，就在河边，挺好，服务态度好，下次还会住。', '短评打分': 5}
{'短评内容': '地处县城中心，卫生条件也还可以,价格不算太高，交通还算便利，早餐不错，停车很方便，总的来说性价比不错，值得推荐入住。', '短评打分': 5}
{'短评内容': '还不错 离火车站近 方便', '短评打分': 4}
{'短评内容': '服务态度很好好', '短评打分': 3}
{'短评内容': '客人反应不错', '短评打分': 4}
{'短评内容': '还不错吧，就是设备老了一点点', '短评打分': 4}
