{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '还可以，位置好，离火车站近', '短评打分': 5}
{'短评内容': '早餐没有去吃，不需要加床', '短评打分': 5}
{'短评内容': '房子大，而且暖气给力', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '很好，不错！物美价廉值得信赖', '短评打分': 5}
{'短评内容': '特别好、京东这次令我刮目相看！跟艺龙合作太行了', '短评打分': 5}
{'短评内容': '拜拜', '短评打分': 1}
{'短评内容': '位置还可以；服务一般，不过早餐挺不错，很丰盛；房间的隔音效果一般；价格还可以。交通比较方便，总体来说不错。', '短评打分': 5}
{'短评内容': '条件非常好，每次来都住他家', '短评打分': 5}
{'短评内容': '不错，很好，每次去都住这家', '短评打分': 5}
{'短评内容': '有吹风机就完美了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，会听到火车声音不过影响不大，房间挺大，设施新，干净卫生，走廊里说话能听到，其他隔音挺好，暖气很足，唯一不足是住的那屋卫生间有个地漏下不去水，还好另一个没问题，不然洗澡都麻烦了。下次有机会去，还会选择这里！', '短评打分': 5}
{'短评内容': '保证卫生干净是生存之本！希望努力！', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好的旅店', '短评打分': 5}
