{'短评内容': '翠湖公园对面 绝佳的地理位置 酒店陈设复古但是温馨 如果门卡感应一次有效就更好了', '短评打分': 5}
{'短评内容': '酒店位置非常好，周边环境清幽，闹中取静，出行便利!', '短评打分': 5}
{'短评内容': '酒店就在翠湖公园边上，过马路就是公园大门，这个季节来看海鸥很方便。老五星级酒店，多年的积淀还是有的，周边和酒店内环境都不错，房间还不错，每天晚上还有开夜床服务，会送银耳羹、报纸，入店也会送应季的水果。快到圣诞节了，每天晚上大堂都有爵士乐队现场演奏些老歌，挺怀旧的感觉，不错！酒店的整体服务很好，特别是中餐厅的服务员，带来老人家行动不是很方便，他们每次都细心的帮忙拿靠垫、挪椅子，很贴心，菜品也不错。唯', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '来昆明多次，每次都首先选择翠湖宾馆！老品牌值得信赖！', '短评打分': 5}
{'短评内容': '非常棒的酒店 服务很好 员工很热情贴心 地理位置优越 环境很好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店服务超热情，看到有小孩入住，送了很多儿童吃的，还有小拖鞋，早餐还有专门的儿童区，牙膏居然是整支整支配的，这也是第一次叫到。总之，下次来昆明，还会选择这里。', '短评打分': 5}
{'短评内容': '房间不大，设施有点旧，地段好，就在翠湖公园边上，周边配套挺齐全的', '短评打分': 5}
{'短评内容': '希望京东多多做活动，给我们物美价廉的好东西。。。。还不错。。。。', '短评打分': 5}
{'短评内容': '很好，服务好，还有礼品赠送', '短评打分': 5}
{'短评内容': '位置不错，环境可以，服务也不错，就是房间真的小了点', '短评打分': 5}
{'短评内容': '环境优美，地理位置好', '短评打分': 5}
{'短评内容': '位置不错，环境很好', '短评打分': 5}
{'短评内容': '老牌酒店，服务不错', '短评打分': 5}
{'短评内容': '环境蛮好的，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置优越 只是太贵了', '短评打分': 4}
{'短评内容': '不错，给领导订的，表示很满意。去了以后当地又有一个导游，也很周到的为领导进行了服务，总体效果不错。推荐！', '短评打分': 5}
{'短评内容': '继续好评。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '服务周到，用心经营，价格公道，大大地支持和推广。', '短评打分': 5}
{'短评内容': '服务周到，用心经营，价格公道，大大地支持和推广。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '设施设备有点旧', '短评打分': 4}
{'短评内容': '酒店位置不错，环境也好，大赞翠湖宾馆管家服务，绅士又霸道、温柔又细心', '短评打分': 5}
